2025-06-04 18:25:42,171 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Flower102
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Flower102
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Flower102/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/No_TPT/Inference_Ensemble_none

2025-06-04 18:25:42,172 - log - INFO - Use GPU: 0 for training
2025-06-04 18:31:22,287 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00220.pt
2025-06-04 18:31:24,422 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00129.pt
2025-06-04 18:31:26,550 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00086.pt
2025-06-04 18:31:28,710 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00244.pt
2025-06-04 18:31:29,741 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00076.pt
2025-06-04 18:31:30,939 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00162.pt
2025-06-04 18:31:32,138 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00048.pt
2025-06-04 18:31:33,337 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00026.pt
2025-06-04 18:31:34,535 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00165.pt
2025-06-04 18:31:35,734 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00143.pt
2025-06-04 18:31:36,932 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00107.pt
2025-06-04 18:31:38,129 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00231.pt
2025-06-04 18:31:39,328 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00075.pt
2025-06-04 18:31:40,527 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00118.pt
2025-06-04 18:31:41,725 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00237.pt
2025-06-04 18:31:42,923 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00174.pt
2025-06-04 18:31:44,122 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00226.pt
2025-06-04 18:31:45,320 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00089.pt
2025-06-04 18:31:47,676 - log - INFO - iter:20/2463, Original Adv Acc@1: 100.00, Acc@5: 100.00, TTA Adv Acc@1: 100.00, Acc@5: 100.00
2025-06-04 18:31:47,677 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00060.pt
2025-06-04 18:31:49,791 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00142.pt
2025-06-04 18:31:50,788 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00243.pt
2025-06-04 18:31:51,987 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00113.pt
2025-06-04 18:31:53,184 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00227.pt
2025-06-04 18:31:54,384 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00057.pt
2025-06-04 18:31:55,581 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00136.pt
2025-06-04 18:31:56,780 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00215.pt
2025-06-04 18:31:57,977 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00186.pt
2025-06-04 18:31:59,177 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00109.pt
2025-06-04 18:32:00,375 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00056.pt
2025-06-04 18:32:01,572 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00176.pt
2025-06-04 18:32:02,772 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00238.pt
2025-06-04 18:32:03,970 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00003.pt
2025-06-04 18:32:05,168 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00139.pt
2025-06-04 18:32:06,367 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00239.pt
2025-06-04 18:32:07,565 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00007.pt
2025-06-04 18:32:08,763 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00006.pt
2025-06-04 18:32:09,961 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00233.pt
2025-06-04 18:32:11,160 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00082.pt
2025-06-04 18:32:13,515 - log - INFO - iter:40/2463, Original Adv Acc@1: 100.00, Acc@5: 100.00, TTA Adv Acc@1: 100.00, Acc@5: 100.00
2025-06-04 18:32:13,516 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00027.pt
2025-06-04 18:32:15,669 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00152.pt
2025-06-04 18:32:16,630 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00059.pt
2025-06-04 18:32:17,829 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00248.pt
2025-06-04 18:32:19,028 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00185.pt
2025-06-04 18:32:20,227 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00069.pt
2025-06-04 18:32:21,424 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00115.pt
2025-06-04 18:32:22,622 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00179.pt
2025-06-04 18:32:23,822 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00001.pt
2025-06-04 18:32:25,018 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00197.pt
2025-06-04 18:32:26,217 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00247.pt
2025-06-04 18:32:27,415 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00156.pt
2025-06-04 18:32:28,614 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00111.pt
2025-06-04 18:32:29,812 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00100.pt
2025-06-04 18:32:31,011 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00214.pt
2025-06-04 18:32:32,209 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00229.pt
2025-06-04 18:32:33,407 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00008.pt
2025-06-04 18:32:34,606 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00125.pt
2025-06-04 18:32:35,803 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00025.pt
2025-06-04 18:32:37,003 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00054.pt
2025-06-04 18:32:39,357 - log - INFO - iter:60/2463, Original Adv Acc@1: 100.00, Acc@5: 100.00, TTA Adv Acc@1: 100.00, Acc@5: 100.00
2025-06-04 18:32:39,359 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00202.pt
2025-06-04 18:32:41,520 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00098.pt
2025-06-04 18:32:42,504 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00167.pt
2025-06-04 18:32:43,702 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00121.pt
2025-06-04 18:32:44,900 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00116.pt
2025-06-04 18:32:46,100 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00195.pt
2025-06-04 18:32:47,297 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00127.pt
2025-06-04 18:32:48,495 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00031.pt
2025-06-04 18:32:49,694 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00066.pt
2025-06-04 18:32:50,891 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00017.pt
2025-06-04 18:32:52,090 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00196.pt
2025-06-04 18:32:53,288 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00206.pt
2025-06-04 18:32:54,487 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00217.pt
2025-06-04 18:32:55,685 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00146.pt
2025-06-04 18:32:56,883 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00035.pt
2025-06-04 18:32:58,081 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00346.pt
2025-06-04 18:32:59,281 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00317.pt
2025-06-04 18:33:00,479 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00425.pt
2025-06-04 18:33:01,705 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00337.pt
2025-06-04 18:33:02,903 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00409.pt
2025-06-04 18:33:05,258 - log - INFO - iter:80/2463, Original Adv Acc@1: 98.75, Acc@5: 100.00, TTA Adv Acc@1: 98.75, Acc@5: 100.00
2025-06-04 18:33:05,259 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00410.pt
2025-06-04 18:33:07,394 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00389.pt
2025-06-04 18:33:08,517 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00294.pt
2025-06-04 18:33:09,715 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00445.pt
2025-06-04 18:33:10,913 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00413.pt
2025-06-04 18:33:12,111 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00273.pt
2025-06-04 18:33:13,310 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00262.pt
2025-06-04 18:33:14,508 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00268.pt
2025-06-04 18:33:15,706 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00312.pt
