2025-06-08 17:12:20,599 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Cars
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Cars
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/fare4/Cars
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/fare4/Cars/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_none

2025-06-08 17:12:20,600 - log - INFO - Use GPU: 0 for training
2025-06-08 17:14:21,507 - log - INFO - Freezing all parameters except prompt learner
2025-06-08 17:14:21,508 - log - INFO - => Model created: visual backbone fare4
2025-06-08 17:14:21,541 - log - INFO - Number of test samples: 8041
2025-06-08 17:14:21,541 - log - INFO - Evaluating dataset: Cars
2025-06-08 17:14:21,542 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-08 17:14:21,542 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-08 17:14:22,635 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:14:36,959 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:14:39,047 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:14:41,134 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:14:43,223 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:14:45,310 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:14:47,398 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:14:49,485 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:14:51,573 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:14:53,660 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:14:55,748 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:14:57,835 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:14:59,922 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:15:02,009 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:15:04,096 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:15:06,183 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:15:08,270 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:15:10,357 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:15:12,444 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:15:14,530 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:15:16,617 - log - INFO - iter:20/8041, clip_acc1=45.0, tta_acc1=50.0
2025-06-08 17:15:16,617 - log - INFO - iter:20/8041, Original Acc@1: 45.00, Acc@5: 85.00, TTA Acc@1: 50.00, Acc@5: 90.00
2025-06-08 17:15:16,617 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:15:18,704 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:15:20,791 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:15:22,877 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:15:24,964 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:15:27,050 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:15:29,137 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:15:31,223 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:15:33,309 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:15:35,396 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:15:37,482 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:15:39,568 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:15:41,654 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:15:43,740 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:15:45,826 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:15:47,912 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:15:49,998 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:15:52,085 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:15:54,170 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:15:56,257 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:15:58,342 - log - INFO - iter:40/8041, clip_acc1=60.0, tta_acc1=60.0
2025-06-08 17:15:58,343 - log - INFO - iter:40/8041, Original Acc@1: 60.00, Acc@5: 92.50, TTA Acc@1: 60.00, Acc@5: 95.00
2025-06-08 17:15:58,343 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:16:00,429 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:16:02,515 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:16:04,600 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:16:06,686 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:16:08,772 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:16:10,858 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:16:12,943 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:16:15,029 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:16:17,115 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:16:19,201 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:16:21,286 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:16:23,372 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:16:25,458 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:16:27,544 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:16:29,629 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:16:31,715 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:16:33,801 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:16:35,887 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:16:37,972 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:16:40,058 - log - INFO - iter:60/8041, clip_acc1=56.66666793823242, tta_acc1=56.66666793823242
2025-06-08 17:16:40,058 - log - INFO - iter:60/8041, Original Acc@1: 56.67, Acc@5: 93.33, TTA Acc@1: 56.67, Acc@5: 93.33
2025-06-08 17:16:40,059 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:16:42,145 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:16:44,231 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:16:46,316 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:16:48,402 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:16:50,487 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:16:52,573 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:16:54,658 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:16:56,744 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:16:58,829 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:17:00,915 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:17:03,000 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:17:05,086 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:17:07,172 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:17:09,257 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:17:11,343 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
