2025-06-09 07:25:36,770 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Pets
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Pets
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/vit_l_14_datacomp_1b/Pets
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/vit_l_14_datacomp_1b/Pets/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-09 07:25:36,771 - log - INFO - Use GPU: 0 for training
2025-06-09 07:28:08,785 - log - INFO - Freezing all parameters except prompt learner
2025-06-09 07:28:08,786 - log - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2025-06-09 07:28:08,794 - log - INFO - Number of test samples: 3669
2025-06-09 07:28:08,794 - log - INFO - Evaluating dataset: Pets
2025-06-09 07:28:08,795 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-09 07:28:08,795 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-09 07:28:10,007 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 07:28:16,220 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 07:28:17,933 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 07:28:19,645 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 07:28:21,358 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 07:28:23,071 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 07:28:24,784 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 07:28:26,496 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 07:28:28,209 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 07:28:29,921 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 07:28:31,634 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 07:28:33,347 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 07:28:35,059 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 07:28:36,771 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 07:28:38,484 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 07:28:40,196 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 07:28:41,909 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 07:28:43,621 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 07:28:45,333 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 07:28:47,046 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 07:28:48,758 - log - INFO - iter:20/3669, clip_acc1=85.0, tta_acc1=85.0
2025-06-09 07:28:48,758 - log - INFO - iter:20/3669, Original Acc@1: 85.00, Acc@5: 100.00, TTA Acc@1: 85.00, Acc@5: 95.00
2025-06-09 07:28:48,759 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 07:28:50,471 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
