2025-06-11 17:00:20,138 - log - INFO - ==========================================
data:/mnt/nvme0n1/Dataset/muzammal/downstream_datasets
test_sets:Aircraft
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Aircraft
log_output_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/Aircraft
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/Aircraft/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-11 17:00:20,138 - log - INFO - Use GPU: 0 for training
2025-06-11 17:00:34,356 - log - INFO - Freezing all parameters except prompt learner
2025-06-11 17:00:34,357 - log - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2025-06-11 17:00:34,364 - log - INFO - Number of test samples: 3333
2025-06-11 17:00:34,364 - log - INFO - Evaluating dataset: Aircraft
2025-06-11 17:00:34,365 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-11 17:00:34,365 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-11 17:00:35,568 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:00:37,818 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:00:39,669 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:00:41,524 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:00:43,373 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:00:45,224 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:00:47,069 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:00:48,925 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:00:50,785 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:00:53,314 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:00:56,402 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:00:59,592 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:01:02,701 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:01:05,819 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:01:09,027 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:01:12,137 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:01:15,250 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:01:18,442 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:01:21,547 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:01:23,677 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:01:25,522 - log - INFO - iter:20/3333, clip_acc1=70.0, tta_acc1=45.0
2025-06-11 17:01:25,522 - log - INFO - iter:20/3333, Original Acc@1: 70.00, Acc@5: 90.00, TTA Acc@1: 45.00, Acc@5: 100.00
2025-06-11 17:01:25,522 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:01:27,372 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:01:29,708 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:01:32,442 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:01:34,284 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:01:36,141 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:01:37,987 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:01:39,830 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:01:41,689 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:01:43,530 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:01:45,375 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:01:47,222 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:01:49,066 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:01:50,919 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:01:52,643 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:01:54,597 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:01:56,537 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:01:58,479 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:02:00,410 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:02:02,328 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:02:04,412 - log - INFO - iter:40/3333, clip_acc1=72.5, tta_acc1=45.0
2025-06-11 17:02:04,413 - log - INFO - iter:40/3333, Original Acc@1: 72.50, Acc@5: 95.00, TTA Acc@1: 45.00, Acc@5: 97.50
2025-06-11 17:02:04,413 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:02:07,591 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:02:10,874 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:02:13,998 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:02:16,229 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:02:18,159 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:02:20,189 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:02:23,434 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:02:26,676 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:02:29,786 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:02:32,919 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:02:36,155 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:02:39,397 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:02:42,519 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:02:45,646 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:02:48,885 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:02:52,130 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:02:55,250 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:02:58,378 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:03:01,617 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:03:04,864 - log - INFO - iter:60/3333, clip_acc1=68.33333587646484, tta_acc1=55.000003814697266
2025-06-11 17:03:04,864 - log - INFO - iter:60/3333, Original Acc@1: 68.33, Acc@5: 93.33, TTA Acc@1: 55.00, Acc@5: 96.67
2025-06-11 17:03:04,865 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:03:08,002 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:03:11,116 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:03:14,361 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:03:17,607 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:03:20,735 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:03:23,874 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:03:27,117 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:03:30,381 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:03:33,508 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:03:36,648 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:03:39,907 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:03:43,175 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:03:46,318 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:03:49,981 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:03:53,959 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:03:58,582 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:04:03,132 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:04:07,582 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:04:12,182 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:04:16,844 - log - INFO - iter:80/3333, clip_acc1=68.75, tta_acc1=61.25
2025-06-11 17:04:16,844 - log - INFO - iter:80/3333, Original Acc@1: 68.75, Acc@5: 92.50, TTA Acc@1: 61.25, Acc@5: 95.00
2025-06-11 17:04:16,845 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:04:21,362 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:04:25,857 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:04:30,426 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 17:04:34,124 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
