2025-06-09 06:24:13,585 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:UCF101
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/vit_l_14_datacomp_1b/UCF101
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/vit_l_14_datacomp_1b/UCF101/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_none

2025-06-09 06:24:13,585 - log - INFO - Use GPU: 0 for training
2025-06-09 06:26:57,730 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g01_c04.pt
2025-06-09 06:27:00,464 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g01_c05.pt
2025-06-09 06:27:03,206 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g01_c06.pt
2025-06-09 06:27:06,012 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g02_c01.pt
2025-06-09 06:27:08,752 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g02_c02.pt
2025-06-09 06:27:11,455 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g02_c03.pt
2025-06-09 06:27:14,203 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g02_c04.pt
2025-06-09 06:27:16,970 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g03_c01.pt
2025-06-09 06:27:19,689 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g03_c02.pt
2025-06-09 06:27:22,415 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g03_c03.pt
2025-06-09 06:27:25,164 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g03_c04.pt
2025-06-09 06:27:27,897 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g03_c05.pt
2025-06-09 06:27:30,687 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g03_c06.pt
2025-06-09 06:27:33,393 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g04_c01.pt
2025-06-09 06:27:36,117 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g04_c02.pt
2025-06-09 06:27:38,854 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g04_c03.pt
2025-06-09 06:27:41,615 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g04_c04.pt
2025-06-09 06:27:44,345 - log - INFO - iter:20/3783, Original Adv Acc@1: 0.00, Acc@5: 0.00, TTA Adv Acc@1: 0.00, Acc@5: 0.00
2025-06-09 06:27:44,346 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g04_c05.pt
2025-06-09 06:27:47,054 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g04_c06.pt
2025-06-09 06:27:49,813 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g04_c07.pt
2025-06-09 06:27:52,555 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g05_c01.pt
2025-06-09 06:27:55,314 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g05_c02.pt
2025-06-09 06:27:58,051 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g05_c03.pt
2025-06-09 06:28:00,815 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g05_c04.pt
2025-06-09 06:28:03,537 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g05_c05.pt
2025-06-09 06:28:06,263 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g05_c06.pt
2025-06-09 06:28:09,008 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g05_c07.pt
2025-06-09 06:28:11,738 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g06_c01.pt
2025-06-09 06:28:14,457 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g06_c02.pt
2025-06-09 06:28:17,220 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g06_c03.pt
2025-06-09 06:28:19,953 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g06_c04.pt
2025-06-09 06:28:22,685 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g06_c05.pt
2025-06-09 06:28:25,430 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g06_c06.pt
2025-06-09 06:28:28,696 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g06_c07.pt
2025-06-09 06:28:31,421 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g07_c01.pt
2025-06-09 06:28:34,209 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g07_c02.pt
2025-06-09 06:28:37,033 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g07_c03.pt
2025-06-09 06:28:39,802 - log - INFO - iter:40/3783, Original Adv Acc@1: 0.00, Acc@5: 0.00, TTA Adv Acc@1: 0.00, Acc@5: 0.00
2025-06-09 06:28:39,803 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g07_c04.pt
2025-06-09 06:28:42,583 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g07_c05.pt
2025-06-09 06:28:45,294 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g07_c06.pt
2025-06-09 06:28:47,992 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g07_c07.pt
2025-06-09 06:28:50,722 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Lipstick_v_ApplyLipstick_g01_c01.pt
2025-06-09 06:28:53,452 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Lipstick_v_ApplyLipstick_g01_c02.pt
2025-06-09 06:28:56,165 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Lipstick_v_ApplyLipstick_g01_c03.pt
2025-06-09 06:28:58,912 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Lipstick_v_ApplyLipstick_g01_c04.pt
2025-06-09 06:29:01,646 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Lipstick_v_ApplyLipstick_g01_c05.pt
2025-06-09 06:29:04,400 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Lipstick_v_ApplyLipstick_g02_c01.pt
2025-06-09 06:29:07,178 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Lipstick_v_ApplyLipstick_g02_c02.pt
2025-06-09 06:29:09,917 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Lipstick_v_ApplyLipstick_g02_c03.pt
2025-06-09 06:29:12,656 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Lipstick_v_ApplyLipstick_g02_c04.pt
2025-06-09 06:29:15,400 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Lipstick_v_ApplyLipstick_g03_c01.pt
2025-06-09 06:29:18,142 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Lipstick_v_ApplyLipstick_g03_c02.pt
2025-06-09 06:29:20,874 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Lipstick_v_ApplyLipstick_g03_c03.pt
2025-06-09 06:29:23,590 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Lipstick_v_ApplyLipstick_g03_c04.pt
2025-06-09 06:29:26,283 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Lipstick_v_ApplyLipstick_g04_c01.pt
2025-06-09 06:29:29,039 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Lipstick_v_ApplyLipstick_g04_c02.pt
2025-06-09 06:29:31,779 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Lipstick_v_ApplyLipstick_g04_c03.pt
2025-06-09 06:29:34,489 - log - INFO - iter:60/3783, Original Adv Acc@1: 0.00, Acc@5: 0.00, TTA Adv Acc@1: 0.00, Acc@5: 0.00
2025-06-09 06:29:34,489 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Lipstick_v_ApplyLipstick_g04_c04.pt
2025-06-09 06:29:37,223 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Lipstick_v_ApplyLipstick_g04_c05.pt
2025-06-09 06:29:39,982 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Lipstick_v_ApplyLipstick_g05_c01.pt
2025-06-09 06:29:42,728 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Lipstick_v_ApplyLipstick_g05_c02.pt
2025-06-09 06:29:45,428 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Lipstick_v_ApplyLipstick_g05_c03.pt
2025-06-09 06:29:48,148 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Lipstick_v_ApplyLipstick_g05_c04.pt
2025-06-09 06:29:50,912 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Lipstick_v_ApplyLipstick_g05_c05.pt
2025-06-09 06:29:53,617 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Lipstick_v_ApplyLipstick_g06_c01.pt
2025-06-09 06:29:56,354 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Lipstick_v_ApplyLipstick_g06_c02.pt
2025-06-09 06:29:59,093 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Lipstick_v_ApplyLipstick_g06_c03.pt
2025-06-09 06:30:01,839 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Lipstick_v_ApplyLipstick_g06_c04.pt
2025-06-09 06:30:04,575 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Lipstick_v_ApplyLipstick_g06_c05.pt
2025-06-09 06:30:07,321 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Lipstick_v_ApplyLipstick_g07_c01.pt
2025-06-09 06:30:10,026 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Lipstick_v_ApplyLipstick_g07_c02.pt
