2025-06-04 22:02:52,182 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:eurosat
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/eurosat
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/eurosat
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/eurosat/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_none

2025-06-04 22:02:52,183 - log - INFO - Use GPU: 0 for training
2025-06-04 22:05:14,081 - log - INFO - Freezing all parameters except prompt learner
2025-06-04 22:05:14,082 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-04 22:05:14,190 - log - INFO - Number of test samples: 8100
2025-06-04 22:05:14,190 - log - INFO - Evaluating dataset: eurosat
2025-06-04 22:05:14,192 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-04 22:05:14,192 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-04 22:05:15,522 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 22:05:31,545 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 22:05:32,631 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 22:05:33,717 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 22:05:34,806 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 22:05:35,895 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 22:05:35,926 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 22:05:37,001 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 22:05:38,085 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 22:05:39,170 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 22:05:40,258 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 22:05:41,342 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 22:05:42,428 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 22:05:43,513 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 22:05:44,597 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 22:05:45,681 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 22:05:46,767 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 22:05:47,856 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 22:05:48,945 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 22:05:50,033 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 22:05:52,189 - log - INFO - iter:20/8100, clip_acc1=0.0, tta_acc1=0.0
