2025-06-08 00:20:40,752 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:DTD
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/DTD
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/DTD/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_none

2025-06-08 00:20:40,753 - log - INFO - Use GPU: 0 for training
2025-06-08 00:22:39,671 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0107.pt
2025-06-08 00:22:42,481 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0039.pt
2025-06-08 00:22:45,251 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0135.pt
2025-06-08 00:22:48,064 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0079.pt
2025-06-08 00:22:50,875 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0143.pt
2025-06-08 00:22:53,615 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0034.pt
2025-06-08 00:22:56,356 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0115.pt
2025-06-08 00:22:59,139 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0098.pt
2025-06-08 00:23:01,878 - log - INFO - iter:20/1692, Original Adv Acc@1: 0.00, Acc@5: 0.00, TTA Adv Acc@1: 0.00, Acc@5: 0.00
2025-06-08 00:23:01,885 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0057.pt
2025-06-08 00:23:04,604 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0005.pt
2025-06-08 00:23:07,408 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0129.pt
2025-06-08 00:23:10,181 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0037.pt
2025-06-08 00:23:12,959 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0092.pt
2025-06-08 00:23:15,747 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0144.pt
2025-06-08 00:23:18,542 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0075.pt
2025-06-08 00:23:21,308 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0151.pt
2025-06-08 00:23:24,096 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0136.pt
2025-06-08 00:23:26,853 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0066.pt
2025-06-08 00:23:29,610 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0121.pt
2025-06-08 00:23:32,393 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0096.pt
2025-06-08 00:23:35,181 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0043.pt
2025-06-08 00:23:38,053 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0088.pt
2025-06-08 00:23:40,822 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0099.pt
2025-06-08 00:23:43,614 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0019.pt
2025-06-08 00:23:46,289 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0132.pt
2025-06-08 00:23:49,102 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0082.pt
2025-06-08 00:23:51,882 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0124.pt
2025-06-08 00:23:54,646 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0018.pt
2025-06-08 00:23:57,426 - log - INFO - iter:40/1692, Original Adv Acc@1: 0.00, Acc@5: 0.00, TTA Adv Acc@1: 0.00, Acc@5: 0.00
2025-06-08 00:23:57,427 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0123.pt
2025-06-08 00:24:00,232 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0087.pt
2025-06-08 00:24:02,958 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0016.pt
2025-06-08 00:24:05,691 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0006.pt
2025-06-08 00:24:08,461 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0033.pt
2025-06-08 00:24:11,226 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0041.pt
2025-06-08 00:24:13,962 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0052.pt
2025-06-08 00:24:16,754 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0037.pt
2025-06-08 00:24:19,540 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0099.pt
2025-06-08 00:24:22,353 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0062.pt
2025-06-08 00:24:25,181 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0047.pt
2025-06-08 00:24:27,979 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0126.pt
2025-06-08 00:24:30,740 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0103.pt
2025-06-08 00:24:33,525 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0112.pt
2025-06-08 00:24:36,289 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0003.pt
2025-06-08 00:24:39,084 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0066.pt
2025-06-08 00:24:41,831 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0079.pt
2025-06-08 00:24:44,558 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0051.pt
2025-06-08 00:24:47,379 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0074.pt
2025-06-08 00:24:50,172 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0134.pt
2025-06-08 00:24:52,890 - log - INFO - iter:60/1692, Original Adv Acc@1: 0.00, Acc@5: 0.00, TTA Adv Acc@1: 0.00, Acc@5: 0.00
2025-06-08 00:24:52,892 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0009.pt
2025-06-08 00:24:55,667 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0083.pt
2025-06-08 00:24:58,417 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0094.pt
2025-06-08 00:25:01,205 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0044.pt
2025-06-08 00:25:03,951 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0069.pt
2025-06-08 00:25:06,712 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0091.pt
2025-06-08 00:25:09,527 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0056.pt
2025-06-08 00:25:12,290 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0113.pt
2025-06-08 00:25:15,047 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0036.pt
2025-06-08 00:25:17,818 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0121.pt
2025-06-08 00:25:20,584 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0098.pt
2025-06-08 00:25:23,365 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0059.pt
2025-06-08 00:25:26,090 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0170.pt
2025-06-08 00:25:28,832 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0008.pt
2025-06-08 00:25:31,556 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0122.pt
2025-06-08 00:25:34,339 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0112.pt
2025-06-08 00:25:37,083 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0188.pt
2025-06-08 00:25:39,844 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0156.pt
2025-06-08 00:25:42,576 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0195.pt
2025-06-08 00:25:45,353 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0161.pt
2025-06-08 00:25:48,124 - log - INFO - iter:80/1692, Original Adv Acc@1: 0.00, Acc@5: 0.00, TTA Adv Acc@1: 0.00, Acc@5: 0.00
2025-06-08 00:25:48,125 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0158.pt
2025-06-08 00:25:50,902 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0163.pt
2025-06-08 00:25:53,697 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0153.pt
2025-06-08 00:25:56,455 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0125.pt
2025-06-08 00:25:59,201 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0193.pt
2025-06-08 00:26:01,953 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0070.pt
2025-06-08 00:26:04,703 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0064.pt
2025-06-08 00:26:07,453 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0109.pt
2025-06-08 00:26:10,217 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0141.pt
2025-06-08 00:26:13,040 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0103.pt
