2025-06-11 22:12:49,519 - log - INFO - ==========================================
data:/mnt/nvme0n1/Dataset/muzammal/downstream_datasets
test_sets:eurosat
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat
log_output_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/eurosat
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/eurosat/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-11 22:12:49,519 - log - INFO - Use GPU: 0 for training
2025-06-11 22:13:07,105 - log - INFO - Freezing all parameters except prompt learner
2025-06-11 22:13:07,106 - log - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2025-06-11 22:13:07,121 - log - INFO - Number of test samples: 8100
2025-06-11 22:13:07,121 - log - INFO - Evaluating dataset: eurosat
2025-06-11 22:13:07,122 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-11 22:13:07,122 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-11 22:13:08,155 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 22:13:12,619 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 22:13:16,465 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 22:13:20,248 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 22:13:23,941 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 22:13:27,869 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 22:13:31,553 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 22:13:35,401 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 22:13:39,187 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 22:13:42,877 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 22:13:46,803 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 22:13:50,494 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 22:13:54,313 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 22:13:58,108 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 22:14:01,757 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 22:14:05,420 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 22:14:08,848 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 22:14:12,416 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 22:14:15,939 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 22:14:19,375 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 22:14:23,032 - log - INFO - iter:20/8100, clip_acc1=15.0, tta_acc1=50.0
2025-06-11 22:14:23,033 - log - INFO - iter:20/8100, Original Acc@1: 15.00, Acc@5: 100.00, TTA Acc@1: 50.00, Acc@5: 95.00
2025-06-11 22:14:23,033 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 22:14:26,483 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 22:14:30,029 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 22:14:33,580 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 22:14:37,003 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 22:14:40,671 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 22:14:44,098 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 22:14:47,662 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 22:14:51,202 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
