2025-06-14 03:06:46,593 - log - INFO - ==========================================
data:/l/users/hashmat.malik/downstream_datasets
test_sets:Flower102
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/l/users/hashmat.malik/atpt_results/fare4/Flower102
log_output_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Flower102
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Flower102/Clean/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-14 03:06:46,594 - log - INFO - Use GPU: 0 for training
2025-06-14 03:06:58,319 - log - INFO - Freezing all parameters except prompt learner
2025-06-14 03:06:58,321 - log - INFO - => Model created: visual backbone fare4
2025-06-14 03:06:58,333 - log - INFO - Number of test samples: 2463
2025-06-14 03:06:58,334 - log - INFO - Evaluating dataset: Flower102
2025-06-14 03:06:58,335 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-14 03:06:58,335 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-14 03:06:59,188 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 03:07:01,562 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 03:07:03,695 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 03:07:05,828 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 03:07:07,960 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 03:07:10,092 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 03:07:12,224 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 03:07:14,355 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 03:07:16,489 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 03:07:18,621 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 03:07:20,755 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 03:07:22,888 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 03:07:25,021 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 03:07:27,154 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 03:07:29,286 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 03:07:31,418 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 03:07:33,551 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 03:07:35,683 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 03:07:37,815 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 03:07:39,947 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 03:07:42,079 - log - INFO - iter:20/2463, clip_acc1=80.0, tta_acc1=65.0
