2025-05-30 14:40:20,824 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:DTD
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/DTD
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/DTD/Clean/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_none

2025-05-30 14:40:20,825 - log - INFO - Use GPU: 0 for training
2025-05-30 14:41:14,821 - log - INFO - Freezing all parameters except prompt learner
2025-05-30 14:41:14,822 - log - INFO - => Model created: visual backbone ViT-L/14
2025-05-30 14:41:14,861 - log - INFO - Number of test samples: 1692
2025-05-30 14:41:14,861 - log - INFO - Evaluating dataset: DTD
2025-05-30 14:41:14,862 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-05-30 14:41:14,862 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-05-30 14:41:16,379 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:41:52,724 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:41:54,531 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:41:56,339 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:41:58,146 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:41:59,953 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:42:01,760 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:42:03,567 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:42:05,375 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:42:07,182 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:42:08,989 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:42:10,796 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:42:12,603 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:42:14,410 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:42:16,217 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:42:18,024 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:42:19,831 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:42:21,637 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:42:23,445 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:42:25,251 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:42:27,058 - log - INFO - iter:20/1692, clip_acc1=0.0, tta_acc1=0.0
2025-05-30 14:42:27,058 - log - INFO - iter:20/1692, Original Acc@1: 0.00, Acc@5: 25.00, TTA Acc@1: 0.00, Acc@5: 25.00
