2025-06-10 20:52:41,755 - log - INFO - ==========================================
data:/mnt/nvme0n1/Dataset/muzammal/downstream_datasets
test_sets:eurosat
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat
log_output_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/eurosat
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/eurosat/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_vanilla

2025-06-10 20:52:41,755 - log - INFO - Use GPU: 0 for training
2025-06-10 20:52:57,316 - log - INFO - Freezing all parameters except prompt learner
2025-06-10 20:52:57,318 - log - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2025-06-10 20:52:57,333 - log - INFO - Number of test samples: 8100
2025-06-10 20:52:57,334 - log - INFO - Evaluating dataset: eurosat
2025-06-10 20:52:57,335 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-10 20:52:57,335 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-10 20:52:58,257 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 20:53:00,654 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 20:53:02,720 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 20:53:04,784 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 20:53:07,605 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 20:53:10,555 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 20:53:14,037 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 20:53:17,449 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 20:53:20,830 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 20:53:24,045 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 20:53:26,167 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 20:53:28,285 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 20:53:30,410 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 20:53:32,523 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 20:53:34,641 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 20:53:36,757 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 20:53:38,861 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 20:53:40,980 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 20:53:43,103 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 20:53:45,203 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 20:53:47,316 - log - INFO - iter:20/8100, clip_acc1=15.0, tta_acc1=35.0
2025-06-10 20:53:47,316 - log - INFO - iter:20/8100, Original Acc@1: 15.00, Acc@5: 100.00, TTA Acc@1: 35.00, Acc@5: 100.00
2025-06-10 20:53:47,316 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 20:53:49,418 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 20:53:52,284 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 20:53:55,141 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 20:53:57,260 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 20:53:59,362 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 20:54:02,200 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 20:54:05,799 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 20:54:09,100 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 20:54:12,316 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 20:54:14,388 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 20:54:16,517 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 20:54:18,636 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 20:54:20,751 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 20:54:22,855 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 20:54:24,971 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 20:54:27,063 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 20:54:29,157 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 20:54:32,254 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 20:54:34,803 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 20:54:36,901 - log - INFO - iter:40/8100, clip_acc1=25.0, tta_acc1=35.0
2025-06-10 20:54:36,901 - log - INFO - iter:40/8100, Original Acc@1: 25.00, Acc@5: 100.00, TTA Acc@1: 35.00, Acc@5: 100.00
2025-06-10 20:54:36,901 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 20:54:39,006 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 20:54:41,090 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 20:54:43,178 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 20:54:45,237 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 20:54:47,311 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 20:54:49,377 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 20:54:51,449 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
