2025-06-08 06:51:36,912 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Pets
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Pets
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Pets/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-08 06:51:36,913 - log - INFO - Use GPU: 0 for training
2025-06-08 06:53:57,456 - log - INFO - Freezing all parameters except prompt learner
2025-06-08 06:53:57,457 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-08 06:53:57,482 - log - INFO - Number of test samples: 3669
2025-06-08 06:53:57,482 - log - INFO - Evaluating dataset: Pets
2025-06-08 06:53:57,483 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-08 06:53:57,483 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-08 06:53:58,416 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:08,394 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:10,100 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:11,806 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:13,513 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:15,219 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:16,926 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:18,632 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:20,339 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:22,045 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:23,752 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:25,459 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:27,166 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:28,873 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:30,580 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:32,287 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:33,994 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:35,701 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:37,407 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:39,114 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:40,821 - log - INFO - iter:20/3669, clip_acc1=50.0, tta_acc1=50.0
2025-06-08 06:54:40,821 - log - INFO - iter:20/3669, Original Acc@1: 50.00, Acc@5: 90.00, TTA Acc@1: 50.00, Acc@5: 90.00
2025-06-08 06:54:40,822 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:42,528 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:44,235 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:45,942 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:47,649 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:49,356 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:51,063 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:52,770 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:54,476 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:56,183 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:57,890 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:59,597 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:55:01,304 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:55:03,010 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:55:04,717 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:55:06,424 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:55:08,131 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:55:09,837 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:55:11,544 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:55:13,251 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:55:14,957 - log - INFO - iter:40/3669, clip_acc1=47.5, tta_acc1=52.5
2025-06-08 06:55:14,957 - log - INFO - iter:40/3669, Original Acc@1: 47.50, Acc@5: 95.00, TTA Acc@1: 52.50, Acc@5: 95.00
2025-06-08 06:55:14,958 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:55:16,664 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:55:18,371 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:55:20,077 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:55:21,784 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
