2025-06-09 00:13:45,763 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Aircraft
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Aircraft
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/fare4/Aircraft
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/fare4/Aircraft/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_none

2025-06-09 00:13:45,764 - log - INFO - Use GPU: 0 for training
2025-06-09 00:16:26,856 - log - INFO - Freezing all parameters except prompt learner
2025-06-09 00:16:26,857 - log - INFO - => Model created: visual backbone fare4
2025-06-09 00:16:26,898 - log - INFO - Number of test samples: 3333
2025-06-09 00:16:26,898 - log - INFO - Evaluating dataset: Aircraft
2025-06-09 00:16:26,899 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-09 00:16:26,899 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-09 00:16:28,336 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:16:42,341 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:16:44,234 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:16:46,127 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:16:48,020 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:16:49,914 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:16:51,808 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:16:53,701 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:16:55,595 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:16:57,489 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:16:59,383 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:17:01,278 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:17:03,173 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:17:05,068 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:17:06,963 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:17:08,858 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:17:10,752 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:17:12,647 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:17:14,541 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:17:16,436 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:17:18,330 - log - INFO - iter:20/3333, clip_acc1=20.0, tta_acc1=0.0
2025-06-09 00:17:18,330 - log - INFO - iter:20/3333, Original Acc@1: 20.00, Acc@5: 90.00, TTA Acc@1: 0.00, Acc@5: 30.00
2025-06-09 00:17:18,331 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:17:20,225 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:17:22,119 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:17:24,013 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:17:25,908 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:17:27,801 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:17:29,695 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:17:31,590 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:17:33,483 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:17:35,378 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:17:37,272 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:17:39,166 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:17:41,060 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:17:42,953 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:17:44,847 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:17:46,741 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:17:48,635 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:17:50,529 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:17:52,422 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:17:54,316 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:17:56,210 - log - INFO - iter:40/3333, clip_acc1=32.5, tta_acc1=7.5
2025-06-09 00:17:56,210 - log - INFO - iter:40/3333, Original Acc@1: 32.50, Acc@5: 90.00, TTA Acc@1: 7.50, Acc@5: 37.50
2025-06-09 00:17:56,210 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:17:58,104 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:17:59,998 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:18:01,891 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:18:03,785 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:18:05,679 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:18:07,572 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:18:09,466 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:18:11,360 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 00:18:13,253 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
