2025-05-30 08:30:14,642 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Caltech101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Caltech101
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Caltech101/Clean/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_none

2025-05-30 08:30:14,643 - log - INFO - Use GPU: 0 for training
2025-05-30 08:31:07,083 - log - INFO - Freezing all parameters except prompt learner
2025-05-30 08:31:07,084 - log - INFO - => Model created: visual backbone ViT-L/14
2025-05-30 08:31:07,101 - log - INFO - Number of test samples: 2465
2025-05-30 08:31:07,102 - log - INFO - Evaluating dataset: Caltech101
2025-05-30 08:31:07,102 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-05-30 08:31:07,103 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-05-30 08:31:09,718 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 08:31:24,963 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 08:31:26,890 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 08:31:28,816 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 08:31:30,742 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 08:31:32,668 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 08:31:34,595 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 08:31:36,520 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 08:31:38,446 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 08:31:40,373 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 08:31:42,299 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 08:31:44,225 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 08:31:46,150 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 08:31:48,076 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 08:31:50,002 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 08:31:51,927 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 08:31:53,853 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 08:31:55,778 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 08:31:57,704 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 08:31:59,630 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 08:32:01,556 - log - INFO - iter:20/2465, clip_acc1=70.0, tta_acc1=85.0
2025-05-30 08:32:01,556 - log - INFO - iter:20/2465, Original Acc@1: 70.00, Acc@5: 100.00, TTA Acc@1: 85.00, Acc@5: 100.00
