2025-06-13 10:51:38,968 - log - INFO - ==========================================
data:/l/users/hashmat.malik/downstream_datasets
test_sets:UCF101
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/l/users/hashmat.malik/atpt_results/fare4/UCF101
log_output_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/UCF101
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/UCF101/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-13 10:51:38,968 - log - INFO - Use GPU: 0 for training
2025-06-13 10:51:51,218 - log - INFO - Freezing all parameters except prompt learner
2025-06-13 10:51:51,220 - log - INFO - => Model created: visual backbone fare4
2025-06-13 10:51:51,235 - log - INFO - Number of test samples: 3783
2025-06-13 10:51:51,235 - log - INFO - Evaluating dataset: UCF101
2025-06-13 10:51:51,236 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-13 10:51:51,236 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-13 10:51:51,237 - log - INFO - Using PGD attack with epsilon: 4.0, alpha: 1.0, steps: 100
2025-06-13 10:51:51,238 - log - INFO - Using directory for adversarial images: /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100
2025-06-13 10:51:52,228 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g01_c01.pt
2025-06-13 10:51:56,930 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g01_c02.pt
2025-06-13 10:52:00,234 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g01_c03.pt
2025-06-13 10:52:03,533 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g01_c04.pt
2025-06-13 10:52:06,763 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g01_c05.pt
2025-06-13 10:52:10,007 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g01_c06.pt
2025-06-13 10:52:14,321 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g02_c01.pt
2025-06-13 10:52:18,901 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g02_c02.pt
2025-06-13 10:52:22,085 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g02_c03.pt
2025-06-13 10:52:25,336 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g02_c04.pt
2025-06-13 10:52:35,408 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g03_c01.pt
2025-06-13 10:52:38,918 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g03_c02.pt
2025-06-13 10:52:42,139 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g03_c03.pt
2025-06-13 10:52:45,650 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g03_c04.pt
2025-06-13 10:52:48,875 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g03_c05.pt
2025-06-13 10:52:52,847 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g03_c06.pt
2025-06-13 10:52:56,042 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g04_c01.pt
2025-06-13 10:53:01,889 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g04_c02.pt
2025-06-13 10:53:05,774 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g04_c03.pt
2025-06-13 10:53:10,981 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g04_c04.pt
2025-06-13 10:53:18,641 - log - INFO - iter:20/3783, Original Adv Acc@1: 45.00, Acc@5: 85.00, TTA Adv Acc@1: 55.00, Acc@5: 80.00
2025-06-13 10:53:18,644 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g04_c05.pt
2025-06-13 10:53:21,867 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g04_c06.pt
2025-06-13 10:53:25,158 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g04_c07.pt
2025-06-13 10:53:28,429 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g05_c01.pt
2025-06-13 10:53:36,872 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g05_c02.pt
2025-06-13 10:53:40,097 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g05_c03.pt
2025-06-13 10:53:43,341 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g05_c04.pt
2025-06-13 10:53:46,929 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g05_c05.pt
2025-06-13 10:53:50,149 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g05_c06.pt
