2025-06-09 01:39:46,372 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:UCF101
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/vit_l_14_datacomp_1b/UCF101
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/vit_l_14_datacomp_1b/UCF101/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_vanilla

2025-06-09 01:39:46,373 - log - INFO - Use GPU: 0 for training
2025-06-09 01:42:01,718 - log - INFO - Freezing all parameters except prompt learner
2025-06-09 01:42:01,719 - log - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2025-06-09 01:42:01,750 - log - INFO - Number of test samples: 3783
2025-06-09 01:42:01,750 - log - INFO - Evaluating dataset: UCF101
2025-06-09 01:42:01,751 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-09 01:42:01,751 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-09 01:42:02,924 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 01:42:17,706 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 01:42:19,519 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 01:42:21,331 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 01:42:23,144 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 01:42:24,956 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 01:42:26,768 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 01:42:28,580 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 01:42:30,393 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 01:42:32,204 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 01:42:34,016 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 01:42:35,828 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 01:42:37,640 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 01:42:39,452 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 01:42:41,264 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 01:42:43,075 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 01:42:44,887 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 01:42:46,699 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 01:42:48,510 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 01:42:50,322 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 01:42:52,133 - log - INFO - iter:20/3783, clip_acc1=80.0, tta_acc1=85.0
2025-06-09 01:42:52,133 - log - INFO - iter:20/3783, Original Acc@1: 80.00, Acc@5: 100.00, TTA Acc@1: 85.00, Acc@5: 100.00
2025-06-09 01:42:52,134 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
