2025-06-04 20:35:26,017 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:UCF101
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/UCF101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/UCF101
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/UCF101/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_none

2025-06-04 20:35:26,018 - log - INFO - Use GPU: 0 for training
2025-06-04 20:44:04,267 - log - INFO - Freezing all parameters except prompt learner
2025-06-04 20:44:04,268 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-04 20:44:04,336 - log - INFO - Number of test samples: 3783
2025-06-04 20:44:04,336 - log - INFO - Evaluating dataset: UCF101
2025-06-04 20:44:04,337 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-04 20:44:04,338 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-04 20:44:05,661 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:44:23,458 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:44:24,653 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:44:25,848 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:44:27,043 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:44:28,238 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:44:28,275 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:44:29,471 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:44:30,667 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:44:31,861 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:44:33,058 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:44:34,256 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:44:35,454 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:44:36,649 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:44:37,845 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:44:39,045 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:44:40,244 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:44:41,443 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:44:42,642 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:44:43,837 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:44:46,194 - log - INFO - iter:20/3783, clip_acc1=100.0, tta_acc1=100.0
2025-06-04 20:44:46,195 - log - INFO - iter:20/3783, Original Acc@1: 100.00, Acc@5: 100.00, TTA Acc@1: 100.00, Acc@5: 100.00
2025-06-04 20:44:46,195 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:44:47,394 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:44:47,431 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:44:48,627 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:44:49,826 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:44:51,025 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:44:52,224 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:44:53,423 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:44:54,622 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:44:55,820 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:44:57,019 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:44:58,217 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:44:59,415 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:45:00,613 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:45:01,812 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:45:03,225 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:45:04,209 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:45:05,407 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:45:06,605 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:45:07,803 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:45:10,163 - log - INFO - iter:40/3783, clip_acc1=100.0, tta_acc1=100.0
2025-06-04 20:45:10,163 - log - INFO - iter:40/3783, Original Acc@1: 100.00, Acc@5: 100.00, TTA Acc@1: 100.00, Acc@5: 100.00
2025-06-04 20:45:10,163 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:45:11,362 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:45:11,399 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:45:12,597 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:45:13,795 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:45:14,993 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:45:16,191 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:45:17,389 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:45:18,587 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:45:19,785 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:45:20,982 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:45:22,180 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:45:23,377 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:45:24,575 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:45:25,772 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:45:26,970 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:45:28,167 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:45:29,365 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:45:30,562 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 20:45:31,759 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
