2025-05-30 14:40:20,824 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:DTD
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/DTD
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/DTD/Clean/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_vanilla

2025-05-30 14:40:20,825 - log - INFO - Use GPU: 0 for training
2025-05-30 14:41:14,821 - log - INFO - Freezing all parameters except prompt learner
2025-05-30 14:41:14,822 - log - INFO - => Model created: visual backbone ViT-L/14
2025-05-30 14:41:14,860 - log - INFO - Number of test samples: 1692
2025-05-30 14:41:14,861 - log - INFO - Evaluating dataset: DTD
2025-05-30 14:41:14,861 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-05-30 14:41:14,862 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-05-30 14:41:16,374 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:41:52,724 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:41:54,531 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:41:56,339 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:41:58,146 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:41:59,953 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:42:01,760 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:42:03,567 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:42:05,374 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:42:07,181 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:42:08,988 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:42:10,795 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:42:12,602 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:42:14,409 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:42:16,215 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:42:18,022 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:42:19,829 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:42:21,636 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:42:23,442 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:42:25,249 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:42:27,055 - log - INFO - iter:20/1692, clip_acc1=0.0, tta_acc1=0.0
2025-05-30 14:42:27,056 - log - INFO - iter:20/1692, Original Acc@1: 0.00, Acc@5: 25.00, TTA Acc@1: 0.00, Acc@5: 35.00
2025-05-30 14:42:27,056 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:42:28,862 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:42:30,669 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:42:32,475 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:42:34,282 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:42:36,088 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:42:37,895 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:42:39,701 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:42:41,508 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:42:43,314 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:42:45,120 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:42:46,926 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:42:48,733 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:42:50,539 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:42:52,345 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:42:54,152 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:42:55,958 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:42:57,764 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:42:59,570 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:43:01,376 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:43:03,182 - log - INFO - iter:40/1692, clip_acc1=2.5, tta_acc1=2.5
2025-05-30 14:43:03,183 - log - INFO - iter:40/1692, Original Acc@1: 2.50, Acc@5: 25.00, TTA Acc@1: 2.50, Acc@5: 30.00
2025-05-30 14:43:03,183 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:43:04,989 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:43:06,795 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:43:08,601 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:43:10,407 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:43:12,214 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:43:14,020 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:43:15,826 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:43:17,632 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:43:19,438 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:43:21,245 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:43:23,051 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:43:24,857 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:43:26,663 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:43:28,469 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:43:30,275 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:43:32,081 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:43:33,887 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:43:36,122 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:43:38,133 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:43:39,939 - log - INFO - iter:60/1692, clip_acc1=3.3333334922790527, tta_acc1=1.6666667461395264
2025-05-30 14:43:39,939 - log - INFO - iter:60/1692, Original Acc@1: 3.33, Acc@5: 25.00, TTA Acc@1: 1.67, Acc@5: 28.33
2025-05-30 14:43:39,939 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:43:41,746 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:43:44,212 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:43:46,018 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:43:47,824 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:43:49,630 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:43:51,437 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:43:53,243 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:43:55,049 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:43:56,855 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:43:58,662 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:44:00,468 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:44:02,274 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:44:04,080 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:44:05,887 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:44:07,693 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:44:09,499 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:44:11,305 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:44:13,112 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:44:14,918 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:44:16,724 - log - INFO - iter:80/1692, clip_acc1=5.0, tta_acc1=3.75
2025-05-30 14:44:16,724 - log - INFO - iter:80/1692, Original Acc@1: 5.00, Acc@5: 31.25, TTA Acc@1: 3.75, Acc@5: 27.50
2025-05-30 14:44:16,725 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:44:18,531 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:44:20,337 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:44:22,143 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
