2025-06-06 17:17:04,866 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:UCF101
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/UCF101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/UCF101
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/UCF101/Clean/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_vanilla

2025-06-06 17:17:04,867 - log - INFO - Use GPU: 0 for training
2025-06-06 17:20:03,655 - log - INFO - Freezing all parameters except prompt learner
2025-06-06 17:20:03,657 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-06 17:20:03,665 - log - INFO - Number of test samples: 3783
2025-06-06 17:20:03,666 - log - INFO - Evaluating dataset: UCF101
2025-06-06 17:20:03,667 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-06 17:20:03,667 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-06 17:20:04,709 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:07,663 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:09,473 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:11,283 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:13,093 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:14,903 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:16,157 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:17,966 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:19,775 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:21,584 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:23,393 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:25,202 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:27,011 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:28,820 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:30,629 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:32,438 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:34,247 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:36,055 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:37,865 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:39,674 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:42,038 - log - INFO - iter:20/3783, clip_acc1=100.0, tta_acc1=100.0
2025-06-06 17:20:42,038 - log - INFO - iter:20/3783, Original Acc@1: 100.00, Acc@5: 100.00, TTA Acc@1: 100.00, Acc@5: 100.00
2025-06-06 17:20:42,039 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:43,848 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
