2025-06-07 16:37:38,373 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Cars
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Cars
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Cars/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_none

2025-06-07 16:37:38,374 - log - INFO - Use GPU: 0 for training
2025-06-07 16:40:09,978 - log - INFO - Freezing all parameters except prompt learner
2025-06-07 16:40:09,979 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-07 16:40:09,991 - log - INFO - Number of test samples: 8041
2025-06-07 16:40:09,991 - log - INFO - Evaluating dataset: Cars
2025-06-07 16:40:09,992 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-07 16:40:09,992 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-07 16:40:10,908 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:14,046 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:16,035 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:18,025 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:20,014 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:22,003 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:23,402 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:25,390 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:27,379 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:29,367 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:31,355 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:33,344 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:35,332 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:37,320 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:39,308 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:41,297 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:43,285 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:45,273 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:47,261 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:49,250 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:51,828 - log - INFO - iter:20/8041, clip_acc1=85.0, tta_acc1=85.0
2025-06-07 16:40:51,828 - log - INFO - iter:20/8041, Original Acc@1: 85.00, Acc@5: 100.00, TTA Acc@1: 85.00, Acc@5: 100.00
