2025-06-08 22:33:31,658 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Flower102
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Flower102
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/vit_l_14_datacomp_1b/Flower102
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/vit_l_14_datacomp_1b/Flower102/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_vanilla

2025-06-08 22:33:31,659 - log - INFO - Use GPU: 0 for training
2025-06-08 22:36:02,217 - log - INFO - Freezing all parameters except prompt learner
2025-06-08 22:36:02,219 - log - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2025-06-08 22:36:02,225 - log - INFO - Number of test samples: 2463
2025-06-08 22:36:02,226 - log - INFO - Evaluating dataset: Flower102
2025-06-08 22:36:02,227 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-08 22:36:02,227 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-08 22:36:03,299 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:06,247 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:08,063 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:09,878 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:11,693 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:13,508 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:15,323 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:17,138 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:18,953 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:20,768 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:22,582 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:24,397 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:26,212 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:28,026 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:29,841 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:31,656 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:33,470 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:35,285 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:37,099 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:38,914 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:40,728 - log - INFO - iter:20/2463, clip_acc1=100.0, tta_acc1=100.0
2025-06-08 22:36:40,728 - log - INFO - iter:20/2463, Original Acc@1: 100.00, Acc@5: 100.00, TTA Acc@1: 100.00, Acc@5: 100.00
2025-06-08 22:36:40,728 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:42,543 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:44,357 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:46,172 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:47,986 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:49,800 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:51,615 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:53,429 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:55,243 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:57,058 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:58,872 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:00,686 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:02,500 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:04,314 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:06,128 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:07,942 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:09,756 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:11,570 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:13,384 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:15,198 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:17,011 - log - INFO - iter:40/2463, clip_acc1=100.0, tta_acc1=100.0
2025-06-08 22:37:17,012 - log - INFO - iter:40/2463, Original Acc@1: 100.00, Acc@5: 100.00, TTA Acc@1: 100.00, Acc@5: 100.00
2025-06-08 22:37:17,012 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:18,826 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:20,640 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:22,454 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:24,267 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:26,082 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:27,895 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:29,709 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:31,523 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:33,336 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:35,150 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:36,964 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:38,778 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:40,591 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:42,405 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:44,219 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:46,032 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:47,846 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:49,660 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:51,474 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:37:53,287 - log - INFO - iter:60/2463, clip_acc1=100.00000762939453, tta_acc1=100.00000762939453
