2025-06-13 19:24:11,865 - log - INFO - ==========================================
data:/l/users/hashmat.malik/downstream_datasets
test_sets:DTD
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/l/users/hashmat.malik/atpt_results/fare4/DTD
log_output_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/DTD
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/DTD/Clean/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_vanilla

2025-06-13 19:24:11,865 - log - INFO - Use GPU: 0 for training
2025-06-13 19:24:23,949 - log - INFO - Freezing all parameters except prompt learner
2025-06-13 19:24:23,950 - log - INFO - => Model created: visual backbone fare4
2025-06-13 19:24:23,963 - log - INFO - Number of test samples: 1692
2025-06-13 19:24:23,963 - log - INFO - Evaluating dataset: DTD
2025-06-13 19:24:23,964 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-13 19:24:23,964 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-13 19:24:24,876 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:24:28,497 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:24:30,526 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:24:32,555 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:24:34,586 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:24:36,615 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:24:38,644 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:24:40,673 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:24:42,703 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:24:44,734 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:24:46,768 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:24:48,801 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:24:50,830 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:24:52,860 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:24:54,890 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:24:56,920 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:24:58,951 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:25:00,980 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:25:03,010 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:25:05,040 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
