2025-06-08 22:50:34,684 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Flower102
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Flower102
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/fare4/Flower102
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/fare4/Flower102/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-08 22:50:34,685 - log - INFO - Use GPU: 0 for training
2025-06-08 22:51:34,393 - log - INFO - Freezing all parameters except prompt learner
2025-06-08 22:51:34,394 - log - INFO - => Model created: visual backbone fare4
2025-06-08 22:51:34,439 - log - INFO - Number of test samples: 2463
2025-06-08 22:51:34,439 - log - INFO - Evaluating dataset: Flower102
2025-06-08 22:51:34,440 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-08 22:51:34,440 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-08 22:51:35,551 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:51:40,377 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:51:42,273 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:51:44,169 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:51:46,065 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:51:47,961 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:51:49,857 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:51:51,753 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:51:53,649 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:51:55,544 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:51:57,439 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:51:59,334 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:52:01,229 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:52:03,125 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:52:05,020 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:52:06,916 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:52:08,813 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:52:10,714 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:52:12,617 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:52:14,522 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:52:16,426 - log - INFO - iter:20/2463, clip_acc1=75.0, tta_acc1=65.0
2025-06-08 22:52:16,426 - log - INFO - iter:20/2463, Original Acc@1: 75.00, Acc@5: 95.00, TTA Acc@1: 65.00, Acc@5: 90.00
