2025-05-26 15:54:54,449 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Cars
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Cars
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Cars/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-05-26 15:54:54,450 - log - INFO - Use GPU: 0 for training
2025-05-26 15:55:09,294 - log - INFO - Freezing all parameters except prompt learner
2025-05-26 15:55:09,295 - log - INFO - => Model created: visual backbone ViT-L/14
2025-05-26 15:55:09,333 - log - INFO - Number of test samples: 8041
2025-05-26 15:55:09,334 - log - INFO - Evaluating dataset: Cars
2025-05-26 15:55:09,334 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-05-26 15:55:09,334 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-05-26 15:55:10,116 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:12,591 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:13,960 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:15,329 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:16,698 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:18,067 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:19,436 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:20,805 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:22,174 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:23,543 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:24,912 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:26,281 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:27,650 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:29,019 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:30,387 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:31,757 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:33,125 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:34,494 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:35,863 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:37,232 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:55:38,601 - log - INFO - iter:20/8041, clip_acc1=60.0, tta_acc1=65.0
2025-05-26 15:55:38,601 - log - INFO - iter:20/8041, Original Acc@1: 60.00, Acc@5: 90.00, TTA Acc@1: 65.00, Acc@5: 95.00
