2025-06-06 15:30:16,483 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Aircraft
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Aircraft
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Aircraft/Clean/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_vanilla

2025-06-06 15:30:16,484 - log - INFO - Use GPU: 0 for training
2025-06-06 15:33:01,187 - log - INFO - Freezing all parameters except prompt learner
2025-06-06 15:33:01,188 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-06 15:33:01,196 - log - INFO - Number of test samples: 3333
2025-06-06 15:33:01,196 - log - INFO - Evaluating dataset: Aircraft
2025-06-06 15:33:01,197 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-06 15:33:01,197 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-06 15:33:02,310 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:06,986 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:08,794 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:10,603 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:12,411 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:14,219 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:15,472 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:17,279 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:19,087 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:20,894 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:22,702 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:24,510 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:26,317 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:28,125 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:29,932 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:31,740 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:33,547 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:35,355 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:37,162 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:38,970 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:41,332 - log - INFO - iter:20/3333, clip_acc1=0.0, tta_acc1=0.0
2025-06-06 15:33:41,333 - log - INFO - iter:20/3333, Original Acc@1: 0.00, Acc@5: 0.00, TTA Acc@1: 0.00, Acc@5: 0.00
2025-06-06 15:33:41,333 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:43,141 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:44,394 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:46,202 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:48,009 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:49,817 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:51,625 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:53,433 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:55,241 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:57,049 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:58,858 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:34:00,666 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:34:02,475 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:34:04,284 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:34:06,092 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:34:07,900 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:34:09,709 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:34:11,518 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:34:13,327 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:34:15,136 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:34:17,501 - log - INFO - iter:40/3333, clip_acc1=5.0, tta_acc1=5.0
2025-06-06 15:34:17,501 - log - INFO - iter:40/3333, Original Acc@1: 5.00, Acc@5: 12.50, TTA Acc@1: 5.00, Acc@5: 12.50
2025-06-06 15:34:17,501 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:34:19,311 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:34:20,564 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:34:22,373 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:34:24,182 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:34:25,991 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:34:27,800 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:34:29,609 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:34:31,417 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:34:33,226 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:34:35,035 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:34:36,844 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:34:38,652 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:34:40,461 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:34:42,270 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:34:44,078 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:34:45,887 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:34:47,695 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:34:49,504 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:34:51,313 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:34:53,677 - log - INFO - iter:60/3333, clip_acc1=6.6666669845581055, tta_acc1=5.000000476837158
2025-06-06 15:34:53,677 - log - INFO - iter:60/3333, Original Acc@1: 6.67, Acc@5: 36.67, TTA Acc@1: 5.00, Acc@5: 23.33
2025-06-06 15:34:53,677 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:34:55,486 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:34:56,740 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:34:58,548 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:35:00,357 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
