2025-06-13 16:57:53,224 - log - INFO - ==========================================
data:/l/users/hashmat.malik/downstream_datasets
test_sets:Pets
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/l/users/hashmat.malik/atpt_results/fare4/Pets
log_output_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Pets
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Pets/Clean/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_none

2025-06-13 16:57:53,225 - log - INFO - Use GPU: 0 for training
2025-06-13 16:58:05,511 - log - INFO - Freezing all parameters except prompt learner
2025-06-13 16:58:05,513 - log - INFO - => Model created: visual backbone fare4
2025-06-13 16:58:05,526 - log - INFO - Number of test samples: 3669
2025-06-13 16:58:05,527 - log - INFO - Evaluating dataset: Pets
2025-06-13 16:58:05,528 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-13 16:58:05,528 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-13 16:58:06,520 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:58:09,617 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:58:11,627 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:58:13,637 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:58:15,647 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:58:17,658 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:58:19,668 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:58:21,678 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:58:23,687 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:58:25,697 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:58:27,706 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:58:29,716 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:58:31,726 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:58:33,736 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:58:35,745 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:58:37,755 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:58:39,765 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:58:41,775 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:58:43,784 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:58:45,794 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:58:47,804 - log - INFO - iter:20/3669, clip_acc1=50.0, tta_acc1=55.0
2025-06-13 16:58:47,804 - log - INFO - iter:20/3669, Original Acc@1: 50.00, Acc@5: 85.00, TTA Acc@1: 55.00, Acc@5: 95.00
2025-06-13 16:58:47,805 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:58:49,815 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:58:51,825 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:58:53,834 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:58:55,844 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:58:57,854 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:58:59,864 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:59:01,874 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:59:03,884 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:59:05,894 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:59:07,904 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:59:09,914 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:59:11,924 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:59:13,935 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:59:15,945 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:59:17,956 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:59:19,966 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:59:21,977 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:59:23,987 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:59:25,997 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:59:28,007 - log - INFO - iter:40/3669, clip_acc1=67.5, tta_acc1=67.5
2025-06-13 16:59:28,007 - log - INFO - iter:40/3669, Original Acc@1: 67.50, Acc@5: 90.00, TTA Acc@1: 67.50, Acc@5: 95.00
2025-06-13 16:59:28,008 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:59:30,018 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:59:32,028 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:59:34,038 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:59:36,049 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:59:38,059 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:59:40,069 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:59:42,079 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:59:44,089 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:59:46,099 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:59:48,109 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:59:50,119 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:59:52,129 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:59:54,141 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:59:56,151 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 16:59:58,160 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 17:00:00,171 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 17:00:02,181 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 17:00:04,191 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 17:00:06,201 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 17:00:08,211 - log - INFO - iter:60/3669, clip_acc1=71.66667175292969, tta_acc1=66.66667175292969
2025-06-13 17:00:08,212 - log - INFO - iter:60/3669, Original Acc@1: 71.67, Acc@5: 91.67, TTA Acc@1: 66.67, Acc@5: 95.00
2025-06-13 17:00:08,212 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 17:00:10,222 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 17:00:12,232 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 17:00:14,242 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 17:00:16,252 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 17:00:18,263 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 17:00:20,273 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 17:00:22,283 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 17:00:24,293 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 17:00:26,303 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 17:00:28,313 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 17:00:30,323 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 17:00:32,333 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 17:00:34,343 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 17:00:36,353 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 17:00:38,363 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 17:00:40,373 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 17:00:42,384 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 17:00:44,394 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 17:00:46,403 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 17:00:48,413 - log - INFO - iter:80/3669, clip_acc1=75.0, tta_acc1=71.25
2025-06-13 17:00:48,413 - log - INFO - iter:80/3669, Original Acc@1: 75.00, Acc@5: 93.75, TTA Acc@1: 71.25, Acc@5: 96.25
2025-06-13 17:00:48,414 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 17:00:50,424 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 17:00:52,434 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 17:00:54,443 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 17:00:56,454 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 17:00:58,464 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 17:01:00,473 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 17:01:02,483 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 17:01:04,494 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 17:01:06,503 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 17:01:08,514 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
