2025-06-08 21:57:04,023 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:DTD
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/DTD
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/fare4/DTD
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/fare4/DTD/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_none

2025-06-08 21:57:04,023 - log - INFO - Use GPU: 0 for training
2025-06-08 21:59:13,537 - log - INFO - Freezing all parameters except prompt learner
2025-06-08 21:59:13,539 - log - INFO - => Model created: visual backbone fare4
2025-06-08 21:59:13,559 - log - INFO - Number of test samples: 1692
2025-06-08 21:59:13,559 - log - INFO - Evaluating dataset: DTD
2025-06-08 21:59:13,560 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-08 21:59:13,560 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-08 21:59:14,752 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:30,402 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:32,195 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:33,989 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:35,782 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:37,575 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:39,368 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:41,161 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:42,955 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:44,748 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:46,541 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:48,334 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:50,127 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:51,920 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:53,713 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:55,506 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:57,300 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:59:59,094 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:00,889 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:02,684 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:04,479 - log - INFO - iter:20/1692, clip_acc1=5.0, tta_acc1=5.0
2025-06-08 22:00:04,479 - log - INFO - iter:20/1692, Original Acc@1: 5.00, Acc@5: 40.00, TTA Acc@1: 5.00, Acc@5: 85.00
2025-06-08 22:00:04,479 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:06,274 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:08,069 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:09,864 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:11,659 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:13,454 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:15,249 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:17,043 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:18,839 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:20,633 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:22,428 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:24,223 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:26,018 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:27,813 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:29,607 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:31,402 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:33,196 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:34,991 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:36,786 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:38,580 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:40,375 - log - INFO - iter:40/1692, clip_acc1=2.5, tta_acc1=2.5
2025-06-08 22:00:40,375 - log - INFO - iter:40/1692, Original Acc@1: 2.50, Acc@5: 32.50, TTA Acc@1: 2.50, Acc@5: 77.50
2025-06-08 22:00:40,375 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:42,170 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:44,475 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:46,270 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:48,064 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:49,859 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:51,653 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:53,447 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:55,241 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:57,036 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:00:58,830 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:00,625 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:02,419 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:04,213 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:06,007 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:07,802 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:09,596 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:11,390 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:13,184 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:14,978 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:16,773 - log - INFO - iter:60/1692, clip_acc1=1.6666667461395264, tta_acc1=1.6666667461395264
2025-06-08 22:01:16,773 - log - INFO - iter:60/1692, Original Acc@1: 1.67, Acc@5: 28.33, TTA Acc@1: 1.67, Acc@5: 61.67
2025-06-08 22:01:16,773 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:18,567 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:20,362 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:22,156 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:23,950 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:25,744 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:27,539 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:29,333 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:31,127 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:32,921 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:34,715 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:36,509 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:38,303 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:40,097 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:41,891 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:43,685 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:45,479 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:47,273 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:01:49,066 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
