2025-06-13 23:48:31,857 - log - INFO - ==========================================
data:/l/users/hashmat.malik/downstream_datasets
test_sets:UCF101
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/l/users/hashmat.malik/atpt_results/fare4/UCF101
log_output_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/UCF101
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/UCF101/Clean/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_vanilla

2025-06-13 23:48:31,858 - log - INFO - Use GPU: 0 for training
2025-06-13 23:48:45,228 - log - INFO - Freezing all parameters except prompt learner
2025-06-13 23:48:45,229 - log - INFO - => Model created: visual backbone fare4
2025-06-13 23:48:45,247 - log - INFO - Number of test samples: 3783
2025-06-13 23:48:45,247 - log - INFO - Evaluating dataset: UCF101
2025-06-13 23:48:45,248 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-13 23:48:45,248 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-13 23:48:46,181 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:48:49,348 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:48:51,479 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:48:53,610 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:48:55,742 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:48:57,873 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:49:00,004 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:49:02,135 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:49:04,265 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:49:06,395 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:49:08,526 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:49:10,657 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:49:12,787 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:49:14,917 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:49:17,048 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:49:19,180 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:49:21,311 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:49:23,442 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:49:25,572 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:49:27,704 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:49:29,835 - log - INFO - iter:20/3783, clip_acc1=95.0, tta_acc1=80.0
2025-06-13 23:49:29,835 - log - INFO - iter:20/3783, Original Acc@1: 95.00, Acc@5: 100.00, TTA Acc@1: 80.00, Acc@5: 100.00
2025-06-13 23:49:29,835 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:49:31,967 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:49:34,097 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:49:36,228 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:49:38,359 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:49:40,490 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:49:42,621 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:49:44,752 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:49:46,884 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:49:49,014 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:49:51,145 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:49:53,277 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:49:55,408 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:49:57,538 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:49:59,669 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:50:01,800 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:50:03,931 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:50:06,061 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:50:08,192 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:50:10,323 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:50:12,454 - log - INFO - iter:40/3783, clip_acc1=95.0, tta_acc1=87.5
2025-06-13 23:50:12,454 - log - INFO - iter:40/3783, Original Acc@1: 95.00, Acc@5: 100.00, TTA Acc@1: 87.50, Acc@5: 100.00
2025-06-13 23:50:12,454 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:50:14,585 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:50:16,715 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:50:18,847 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:50:20,978 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:50:23,108 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:50:25,239 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:50:27,370 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:50:29,501 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:50:31,632 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:50:33,763 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:50:35,895 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:50:38,026 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:50:40,157 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:50:42,288 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:50:44,420 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:50:46,551 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:50:48,682 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:50:50,813 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:50:52,945 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:50:55,075 - log - INFO - iter:60/3783, clip_acc1=83.33333587646484, tta_acc1=75.00000762939453
2025-06-13 23:50:55,076 - log - INFO - iter:60/3783, Original Acc@1: 83.33, Acc@5: 100.00, TTA Acc@1: 75.00, Acc@5: 96.67
2025-06-13 23:50:55,076 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:50:57,207 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:50:59,338 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:51:01,469 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:51:03,600 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:51:05,731 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:51:07,862 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:51:09,994 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:51:12,125 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:51:14,256 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:51:16,386 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:51:18,518 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:51:20,649 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:51:22,780 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:51:24,911 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:51:27,043 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:51:29,175 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:51:31,305 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:51:33,436 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:51:35,568 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:51:37,699 - log - INFO - iter:80/3783, clip_acc1=83.75, tta_acc1=76.25
2025-06-13 23:51:37,699 - log - INFO - iter:80/3783, Original Acc@1: 83.75, Acc@5: 100.00, TTA Acc@1: 76.25, Acc@5: 97.50
2025-06-13 23:51:37,700 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:51:39,831 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:51:41,961 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:51:44,093 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:51:46,225 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:51:48,355 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:51:50,486 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:51:52,618 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:51:54,748 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:51:56,879 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:51:59,010 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:52:01,142 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:52:03,273 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:52:05,404 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:52:07,535 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:52:09,667 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:52:11,798 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:52:13,928 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:52:16,060 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:52:18,191 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:52:20,323 - log - INFO - iter:100/3783, clip_acc1=84.0, tta_acc1=77.0
2025-06-13 23:52:20,323 - log - INFO - iter:100/3783, Original Acc@1: 84.00, Acc@5: 99.00, TTA Acc@1: 77.00, Acc@5: 95.00
2025-06-13 23:52:20,324 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:52:22,454 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:52:24,585 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:52:26,716 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:52:28,848 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:52:30,978 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:52:33,109 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:52:35,241 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:52:37,374 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:52:39,504 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:52:41,635 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:52:43,766 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:52:45,898 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:52:48,029 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:52:50,159 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:52:52,291 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:52:54,422 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:52:56,553 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:52:58,684 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:53:00,816 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:53:02,947 - log - INFO - iter:120/3783, clip_acc1=81.66667175292969, tta_acc1=75.00000762939453
2025-06-13 23:53:02,947 - log - INFO - iter:120/3783, Original Acc@1: 81.67, Acc@5: 96.67, TTA Acc@1: 75.00, Acc@5: 90.00
2025-06-13 23:53:02,947 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:53:05,078 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:53:07,209 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:53:09,340 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:53:11,472 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:53:13,602 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:53:15,733 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:53:17,865 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:53:19,996 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:53:22,127 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
