2025-06-13 21:49:47,427 - log - INFO - ==========================================
data:/l/users/hashmat.malik/downstream_datasets
test_sets:Aircraft
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/l/users/hashmat.malik/atpt_results/fare4/Aircraft
log_output_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Aircraft
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Aircraft/Clean/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_vanilla

2025-06-13 21:49:47,428 - log - INFO - Use GPU: 0 for training
2025-06-13 21:49:59,059 - log - INFO - Freezing all parameters except prompt learner
2025-06-13 21:49:59,061 - log - INFO - => Model created: visual backbone fare4
2025-06-13 21:49:59,076 - log - INFO - Number of test samples: 3333
2025-06-13 21:49:59,076 - log - INFO - Evaluating dataset: Aircraft
2025-06-13 21:49:59,077 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-13 21:49:59,077 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-13 21:50:00,003 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 21:50:02,359 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 21:50:04,483 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 21:50:06,608 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 21:50:08,733 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 21:50:10,858 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 21:50:12,981 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 21:50:15,105 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 21:50:17,230 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 21:50:19,356 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 21:50:21,483 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 21:50:23,608 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 21:50:25,731 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 21:50:27,856 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 21:50:29,980 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 21:50:32,104 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 21:50:34,229 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 21:50:36,354 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 21:50:38,478 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 21:50:40,602 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
