2025-05-26 22:15:34,252 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:eurosat
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/eurosat
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/eurosat
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/eurosat/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_none

2025-05-26 22:15:34,253 - log - INFO - Use GPU: 0 for training
2025-05-26 22:16:30,478 - log - INFO - Freezing all parameters except prompt learner
2025-05-26 22:16:30,479 - log - INFO - => Model created: visual backbone ViT-L/14
2025-05-26 22:16:30,498 - log - INFO - Number of test samples: 8100
2025-05-26 22:16:30,498 - log - INFO - Evaluating dataset: eurosat
2025-05-26 22:16:30,499 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-05-26 22:16:30,499 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-05-26 22:16:31,411 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:40,141 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:41,296 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:42,452 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:43,607 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:44,762 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:45,917 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:47,072 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:48,227 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:49,382 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:50,537 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:51,692 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:52,847 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:54,001 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:55,156 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:56,311 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:57,466 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:58,621 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:59,776 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:00,931 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:02,086 - log - INFO - iter:20/8100, clip_acc1=0.0, tta_acc1=0.0
