2025-05-26 15:01:17,002 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Caltech101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Caltech101
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Caltech101/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_vanilla

2025-05-26 15:01:17,003 - log - INFO - Use GPU: 0 for training
2025-05-26 15:02:11,673 - log - INFO - Freezing all parameters except prompt learner
2025-05-26 15:02:11,674 - log - INFO - => Model created: visual backbone ViT-L/14
2025-05-26 15:02:11,701 - log - INFO - Number of test samples: 2465
2025-05-26 15:02:11,701 - log - INFO - Evaluating dataset: Caltech101
2025-05-26 15:02:11,702 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-05-26 15:02:11,702 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-05-26 15:02:14,277 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:02:31,190 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:02:32,481 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:02:33,751 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:02:35,022 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:02:36,293 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:02:37,564 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:02:38,835 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:02:40,105 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:02:41,376 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:02:42,646 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:02:43,917 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:02:45,187 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:02:46,458 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:02:47,728 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:02:48,999 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:02:50,269 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:02:51,540 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:02:52,810 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:02:54,081 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 15:02:55,351 - log - INFO - iter:20/2465, clip_acc1=70.0, tta_acc1=85.0
