2025-06-07 21:25:25,928 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:DTD
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/DTD
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/DTD/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-07 21:25:25,929 - log - INFO - Use GPU: 0 for training
2025-06-07 21:26:06,333 - log - INFO - Freezing all parameters except prompt learner
2025-06-07 21:26:06,334 - log - INFO - => Model created: visual backbone ViT-L/14
2025-06-07 21:26:06,351 - log - INFO - Number of test samples: 1692
2025-06-07 21:26:06,352 - log - INFO - Evaluating dataset: DTD
2025-06-07 21:26:06,352 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-07 21:26:06,352 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-07 21:26:07,454 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:26:20,812 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:26:22,620 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:26:24,428 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:26:26,237 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:26:28,044 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:26:29,853 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:26:31,661 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:26:33,469 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:26:35,277 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:26:37,084 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:26:38,892 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:26:40,700 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:26:42,507 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:26:44,315 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:26:46,123 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:26:47,930 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:26:49,738 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:26:51,545 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:26:53,353 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:26:55,160 - log - INFO - iter:20/1692, clip_acc1=0.0, tta_acc1=0.0
2025-06-07 21:26:55,160 - log - INFO - iter:20/1692, Original Acc@1: 0.00, Acc@5: 25.00, TTA Acc@1: 0.00, Acc@5: 35.00
2025-06-07 21:26:55,161 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
