2025-06-06 19:17:31,548 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:eurosat
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/eurosat
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/eurosat
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/eurosat/Clean/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_none

2025-06-06 19:17:31,548 - log - INFO - Use GPU: 0 for training
2025-06-06 19:20:07,615 - log - INFO - Freezing all parameters except prompt learner
2025-06-06 19:20:07,616 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-06 19:20:07,655 - log - INFO - Number of test samples: 8100
2025-06-06 19:20:07,656 - log - INFO - Evaluating dataset: eurosat
2025-06-06 19:20:07,657 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-06 19:20:07,657 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-06 19:20:09,231 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:20:24,732 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:20:26,357 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:20:27,982 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:20:29,607 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:20:31,233 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:20:32,339 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:20:33,963 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:20:35,590 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:20:37,220 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:20:38,847 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:20:40,474 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:20:42,106 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:20:43,738 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:20:45,369 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:20:47,000 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:20:48,632 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:20:50,263 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:20:51,895 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:20:53,526 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:20:55,678 - log - INFO - iter:20/8100, clip_acc1=0.0, tta_acc1=0.0
2025-06-06 19:20:55,679 - log - INFO - iter:20/8100, Original Acc@1: 0.00, Acc@5: 45.00, TTA Acc@1: 0.00, Acc@5: 45.00
2025-06-06 19:20:55,679 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:20:57,311 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:20:58,420 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:21:00,051 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:21:01,681 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:21:03,312 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:21:04,942 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:21:06,572 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:21:08,203 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:21:09,833 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:21:11,463 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:21:13,093 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:21:14,723 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:21:16,353 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:21:17,983 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:21:19,613 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:21:21,243 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:21:22,873 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:21:24,503 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:21:26,132 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:21:28,283 - log - INFO - iter:40/8100, clip_acc1=0.0, tta_acc1=0.0
2025-06-06 19:21:28,283 - log - INFO - iter:40/8100, Original Acc@1: 0.00, Acc@5: 57.50, TTA Acc@1: 0.00, Acc@5: 52.50
2025-06-06 19:21:28,283 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:21:29,913 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:21:31,022 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:21:32,651 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:21:34,280 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:21:35,909 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:21:37,538 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:21:39,167 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:21:40,795 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:21:42,424 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:21:44,052 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:21:45,681 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:21:47,310 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:21:48,938 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:21:50,566 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:21:52,195 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:21:53,823 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:21:55,451 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:21:57,079 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 19:21:58,707 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
