2025-06-13 13:36:52,360 - log - INFO - ==========================================
data:/l/users/hashmat.malik/downstream_datasets
test_sets:Flower102
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/l/users/hashmat.malik/atpt_results/fare4/Flower102
log_output_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Flower102
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Flower102/Clean/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_none

2025-06-13 13:36:52,361 - log - INFO - Use GPU: 0 for training
2025-06-13 13:37:04,080 - log - INFO - Freezing all parameters except prompt learner
2025-06-13 13:37:04,082 - log - INFO - => Model created: visual backbone fare4
2025-06-13 13:37:04,096 - log - INFO - Number of test samples: 2463
2025-06-13 13:37:04,096 - log - INFO - Evaluating dataset: Flower102
2025-06-13 13:37:04,097 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-13 13:37:04,097 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-13 13:37:05,041 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:37:07,423 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:37:09,556 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:37:11,688 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:37:13,820 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:37:15,952 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:37:18,083 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:37:20,215 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:37:22,347 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:37:24,479 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:37:26,610 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:37:28,742 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:37:30,874 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:37:33,006 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:37:35,138 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:37:37,270 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:37:39,402 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:37:41,534 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:37:43,665 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:37:45,797 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:37:47,929 - log - INFO - iter:20/2463, clip_acc1=80.0, tta_acc1=65.0
2025-06-13 13:37:47,929 - log - INFO - iter:20/2463, Original Acc@1: 80.00, Acc@5: 95.00, TTA Acc@1: 65.00, Acc@5: 95.00
2025-06-13 13:37:47,930 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:37:50,061 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:37:52,193 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:37:54,325 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:37:56,458 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:37:58,589 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:38:00,720 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:38:02,852 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:38:04,984 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:38:07,116 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:38:09,247 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:38:11,379 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:38:13,511 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:38:15,642 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:38:17,774 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:38:19,906 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:38:22,039 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:38:24,170 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:38:26,302 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:38:28,433 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:38:30,565 - log - INFO - iter:40/2463, clip_acc1=85.0, tta_acc1=80.0
2025-06-13 13:38:30,565 - log - INFO - iter:40/2463, Original Acc@1: 85.00, Acc@5: 97.50, TTA Acc@1: 80.00, Acc@5: 97.50
2025-06-13 13:38:30,566 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:38:32,697 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:38:34,829 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:38:36,961 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:38:39,093 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:38:41,224 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:38:43,355 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:38:45,487 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:38:47,619 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:38:49,750 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:38:51,882 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:38:54,014 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:38:56,146 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:38:58,277 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:39:00,409 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:39:02,541 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:39:04,672 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:39:06,804 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:39:08,935 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:39:11,067 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:39:13,199 - log - INFO - iter:60/2463, clip_acc1=90.00000762939453, tta_acc1=85.00000762939453
2025-06-13 13:39:13,199 - log - INFO - iter:60/2463, Original Acc@1: 90.00, Acc@5: 98.33, TTA Acc@1: 85.00, Acc@5: 98.33
2025-06-13 13:39:13,200 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:39:15,331 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:39:17,462 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:39:19,594 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:39:21,726 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:39:23,857 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:39:25,989 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:39:28,121 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:39:30,253 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:39:32,384 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:39:34,516 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:39:36,647 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:39:38,779 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:39:40,911 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:39:43,042 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:39:45,174 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:39:47,306 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 13:39:49,437 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
