2025-06-04 22:02:52,182 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:eurosat
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/eurosat
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/eurosat
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/eurosat/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_vanilla

2025-06-04 22:02:52,183 - log - INFO - Use GPU: 0 for training
2025-06-04 22:05:14,082 - log - INFO - Freezing all parameters except prompt learner
2025-06-04 22:05:14,083 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-04 22:05:14,190 - log - INFO - Number of test samples: 8100
2025-06-04 22:05:14,191 - log - INFO - Evaluating dataset: eurosat
2025-06-04 22:05:14,192 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-04 22:05:14,192 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-04 22:05:15,533 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 22:05:31,314 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 22:05:32,400 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 22:05:33,487 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 22:05:34,574 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 22:05:35,661 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 22:05:35,692 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 22:05:36,768 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 22:05:37,854 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 22:05:38,940 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 22:05:40,026 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 22:05:41,112 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 22:05:42,198 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 22:05:43,284 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 22:05:44,370 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 22:05:45,455 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 22:05:46,541 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 22:05:47,627 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 22:05:48,713 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 22:05:49,799 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 22:05:51,949 - log - INFO - iter:20/8100, clip_acc1=0.0, tta_acc1=0.0
2025-06-04 22:05:51,949 - log - INFO - iter:20/8100, Original Acc@1: 0.00, Acc@5: 45.00, TTA Acc@1: 0.00, Acc@5: 40.00
