2025-06-04 17:23:25,648 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:DTD
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/DTD
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/DTD/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_vanilla

2025-06-04 17:23:25,649 - log - INFO - Use GPU: 0 for training
2025-06-04 17:30:13,684 - log - INFO - Freezing all parameters except prompt learner
2025-06-04 17:30:13,685 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-04 17:30:13,705 - log - INFO - Number of test samples: 1692
2025-06-04 17:30:13,706 - log - INFO - Evaluating dataset: DTD
2025-06-04 17:30:13,707 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-04 17:30:13,707 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-04 17:30:16,220 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:30:41,588 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:30:42,729 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:30:43,870 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:30:45,011 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:30:46,152 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:30:46,184 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:30:47,322 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:30:48,463 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:30:49,603 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:30:50,744 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:30:51,884 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:30:53,024 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:30:54,165 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:30:55,305 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:30:56,445 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:30:57,585 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:30:58,726 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:30:59,866 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:31:01,006 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:31:03,257 - log - INFO - iter:20/1692, clip_acc1=0.0, tta_acc1=0.0
2025-06-04 17:31:03,257 - log - INFO - iter:20/1692, Original Acc@1: 0.00, Acc@5: 85.00, TTA Acc@1: 0.00, Acc@5: 95.00
2025-06-04 17:31:03,258 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:31:04,398 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
