2025-06-09 04:05:54,907 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:eurosat
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/fare4/eurosat
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/fare4/eurosat/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_none

2025-06-09 04:05:54,908 - log - INFO - Use GPU: 0 for training
2025-06-09 04:08:38,448 - log - INFO - Freezing all parameters except prompt learner
2025-06-09 04:08:38,450 - log - INFO - => Model created: visual backbone fare4
2025-06-09 04:08:38,495 - log - INFO - Number of test samples: 8100
2025-06-09 04:08:38,495 - log - INFO - Evaluating dataset: eurosat
2025-06-09 04:08:38,496 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-09 04:08:38,497 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-09 04:08:39,693 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:08:56,469 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:08:58,168 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:08:59,866 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:01,565 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:03,263 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:04,962 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:06,761 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:08,460 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:10,158 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:11,857 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:13,555 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:15,254 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:16,952 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:18,650 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:20,348 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:22,045 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:23,743 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:25,441 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:27,138 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:28,836 - log - INFO - iter:20/8100, clip_acc1=0.0, tta_acc1=0.0
2025-06-09 04:09:28,836 - log - INFO - iter:20/8100, Original Acc@1: 0.00, Acc@5: 20.00, TTA Acc@1: 0.00, Acc@5: 0.00
2025-06-09 04:09:28,837 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:30,534 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:32,232 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:33,929 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:35,627 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:37,325 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:39,023 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:40,721 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:42,419 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:44,116 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:45,814 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:47,512 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:49,210 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:50,907 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:52,605 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:54,302 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:56,000 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:57,698 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:59,395 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:10:01,093 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:10:02,790 - log - INFO - iter:40/8100, clip_acc1=0.0, tta_acc1=0.0
2025-06-09 04:10:02,790 - log - INFO - iter:40/8100, Original Acc@1: 0.00, Acc@5: 27.50, TTA Acc@1: 0.00, Acc@5: 0.00
2025-06-09 04:10:02,791 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:10:04,488 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:10:06,186 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:10:07,883 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:10:09,581 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:10:11,278 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:10:12,976 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:10:14,673 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:10:16,370 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:10:18,068 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:10:19,765 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:10:21,462 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:10:23,159 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:10:24,857 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:10:26,554 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:10:28,251 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:10:30,368 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:10:32,065 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:10:33,762 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:10:35,459 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:10:37,156 - log - INFO - iter:60/8100, clip_acc1=0.0, tta_acc1=0.0
2025-06-09 04:10:37,156 - log - INFO - iter:60/8100, Original Acc@1: 0.00, Acc@5: 25.00, TTA Acc@1: 0.00, Acc@5: 0.00
2025-06-09 04:10:37,157 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:10:38,854 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:10:40,551 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:10:42,248 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:10:43,945 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:10:45,642 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:10:47,339 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:10:49,035 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:10:50,732 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:10:52,429 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:10:54,126 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:10:55,823 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:10:57,520 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:10:59,217 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:11:00,914 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:11:02,611 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:11:04,308 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:11:06,004 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:11:07,701 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:11:09,398 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:11:11,095 - log - INFO - iter:80/8100, clip_acc1=0.0, tta_acc1=0.0
2025-06-09 04:11:11,095 - log - INFO - iter:80/8100, Original Acc@1: 0.00, Acc@5: 21.25, TTA Acc@1: 0.00, Acc@5: 0.00
2025-06-09 04:11:11,095 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:11:12,792 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:11:14,489 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:11:16,186 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:11:17,883 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:11:19,579 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:11:21,276 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:11:22,973 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:11:24,670 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:11:26,366 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:11:28,063 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:11:29,760 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:11:31,457 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:11:33,154 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:11:34,850 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:11:36,547 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:11:38,244 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:11:39,941 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:11:41,637 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:11:44,033 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:11:45,729 - log - INFO - iter:100/8100, clip_acc1=0.0, tta_acc1=0.0
2025-06-09 04:11:45,729 - log - INFO - iter:100/8100, Original Acc@1: 0.00, Acc@5: 24.00, TTA Acc@1: 0.00, Acc@5: 0.00
2025-06-09 04:11:45,729 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:11:47,426 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:11:49,122 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:11:50,818 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:11:52,514 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:11:54,211 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:11:55,907 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
