2025-06-13 20:21:53,455 - log - INFO - ==========================================
data:/l/users/hashmat.malik/downstream_datasets
test_sets:Flower102
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/l/users/hashmat.malik/atpt_results/fare4/Flower102
log_output_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Flower102
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Flower102/Clean/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_vanilla

2025-06-13 20:21:53,456 - log - INFO - Use GPU: 0 for training
2025-06-13 20:22:04,482 - log - INFO - Freezing all parameters except prompt learner
2025-06-13 20:22:04,483 - log - INFO - => Model created: visual backbone fare4
2025-06-13 20:22:04,497 - log - INFO - Number of test samples: 2463
2025-06-13 20:22:04,497 - log - INFO - Evaluating dataset: Flower102
2025-06-13 20:22:04,498 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-13 20:22:04,498 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-13 20:22:05,436 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:22:07,815 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:22:09,949 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:22:12,082 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:22:14,214 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:22:16,347 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:22:18,480 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:22:20,613 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:22:22,745 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:22:24,880 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:22:27,016 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:22:29,150 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:22:31,282 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:22:33,414 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:22:35,547 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:22:37,680 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:22:39,812 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:22:41,944 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:22:44,077 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:22:46,210 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:22:48,341 - log - INFO - iter:20/2463, clip_acc1=80.0, tta_acc1=60.0
2025-06-13 20:22:48,342 - log - INFO - iter:20/2463, Original Acc@1: 80.00, Acc@5: 95.00, TTA Acc@1: 60.00, Acc@5: 85.00
2025-06-13 20:22:48,342 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:22:50,474 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:22:52,607 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:22:54,740 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:22:56,872 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:22:59,004 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:23:01,139 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:23:03,280 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:23:05,413 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:23:07,546 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:23:09,678 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:23:11,811 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:23:13,943 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:23:16,074 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:23:18,207 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:23:20,338 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:23:22,469 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:23:24,602 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:23:26,734 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:23:28,866 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:23:30,997 - log - INFO - iter:40/2463, clip_acc1=85.0, tta_acc1=75.0
2025-06-13 20:23:30,998 - log - INFO - iter:40/2463, Original Acc@1: 85.00, Acc@5: 97.50, TTA Acc@1: 75.00, Acc@5: 92.50
2025-06-13 20:23:30,998 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:23:33,130 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:23:35,262 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:23:37,396 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:23:39,531 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:23:41,663 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:23:43,795 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:23:45,926 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:23:48,057 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:23:50,189 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:23:52,321 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:23:54,452 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:23:56,584 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:23:58,716 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:24:00,848 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:24:02,979 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:24:05,110 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:24:07,242 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:24:09,374 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:24:11,505 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:24:13,640 - log - INFO - iter:60/2463, clip_acc1=90.00000762939453, tta_acc1=78.33333587646484
2025-06-13 20:24:13,641 - log - INFO - iter:60/2463, Original Acc@1: 90.00, Acc@5: 98.33, TTA Acc@1: 78.33, Acc@5: 95.00
2025-06-13 20:24:13,642 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:24:15,776 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:24:17,909 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:24:20,041 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:24:22,172 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:24:24,304 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:24:26,435 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:24:28,567 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:24:30,699 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:24:32,830 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:24:34,962 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:24:37,095 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:24:39,226 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:24:41,357 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:24:43,489 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:24:45,621 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:24:47,753 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:24:49,886 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:24:52,022 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:24:54,154 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:24:56,285 - log - INFO - iter:80/2463, clip_acc1=90.0, tta_acc1=81.25
2025-06-13 20:24:56,285 - log - INFO - iter:80/2463, Original Acc@1: 90.00, Acc@5: 98.75, TTA Acc@1: 81.25, Acc@5: 95.00
2025-06-13 20:24:56,285 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:24:58,417 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:25:00,549 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:25:02,680 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:25:04,813 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:25:06,944 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:25:09,076 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:25:11,208 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:25:13,340 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:25:15,471 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:25:17,603 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:25:19,734 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:25:21,866 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:25:23,999 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:25:26,137 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:25:28,272 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:25:30,403 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:25:32,534 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:25:34,666 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:25:36,798 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:25:38,929 - log - INFO - iter:100/2463, clip_acc1=90.0, tta_acc1=83.0
2025-06-13 20:25:38,929 - log - INFO - iter:100/2463, Original Acc@1: 90.00, Acc@5: 99.00, TTA Acc@1: 83.00, Acc@5: 95.00
2025-06-13 20:25:38,930 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:25:41,061 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:25:43,193 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:25:45,324 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:25:47,456 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:25:49,587 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:25:51,720 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:25:53,850 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:25:55,982 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:25:58,114 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:26:00,247 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:26:02,385 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:26:04,518 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:26:06,649 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:26:08,781 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:26:10,913 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:26:13,044 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:26:15,176 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:26:17,308 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:26:19,440 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:26:21,572 - log - INFO - iter:120/2463, clip_acc1=88.33333587646484, tta_acc1=79.16667175292969
2025-06-13 20:26:21,572 - log - INFO - iter:120/2463, Original Acc@1: 88.33, Acc@5: 98.33, TTA Acc@1: 79.17, Acc@5: 94.17
2025-06-13 20:26:21,572 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:26:23,704 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:26:25,836 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:26:27,968 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:26:30,099 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:26:32,231 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:26:34,363 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:26:36,497 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:26:38,632 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:26:40,764 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:26:42,896 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:26:45,028 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:26:47,159 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:26:49,291 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:26:51,423 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:26:53,554 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:26:55,687 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:26:57,818 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:26:59,951 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:27:02,083 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:27:04,214 - log - INFO - iter:140/2463, clip_acc1=89.28571319580078, tta_acc1=80.71428680419922
2025-06-13 20:27:04,214 - log - INFO - iter:140/2463, Original Acc@1: 89.29, Acc@5: 97.86, TTA Acc@1: 80.71, Acc@5: 94.29
2025-06-13 20:27:04,215 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:27:06,348 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:27:08,479 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:27:10,611 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:27:12,745 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:27:14,880 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:27:17,012 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:27:19,144 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:27:21,275 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:27:23,406 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:27:25,538 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:27:27,670 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:27:29,802 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:27:31,933 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:27:34,066 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:27:36,197 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:27:38,329 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:27:40,460 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:27:42,593 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:27:44,725 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:27:46,855 - log - INFO - iter:160/2463, clip_acc1=88.125, tta_acc1=79.375
2025-06-13 20:27:46,856 - log - INFO - iter:160/2463, Original Acc@1: 88.12, Acc@5: 96.25, TTA Acc@1: 79.38, Acc@5: 93.75
2025-06-13 20:27:46,856 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:27:48,990 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:27:51,126 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:27:53,260 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:27:55,392 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:27:57,524 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:27:59,656 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:28:01,788 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:28:03,919 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:28:06,051 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:28:08,183 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:28:10,315 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:28:12,447 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:28:14,578 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:28:16,711 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:28:18,842 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:28:20,974 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:28:23,105 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:28:25,241 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:28:27,376 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:28:29,508 - log - INFO - iter:180/2463, clip_acc1=84.44444274902344, tta_acc1=77.22222137451172
2025-06-13 20:28:29,509 - log - INFO - iter:180/2463, Original Acc@1: 84.44, Acc@5: 96.11, TTA Acc@1: 77.22, Acc@5: 92.78
2025-06-13 20:28:29,509 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:28:31,641 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:28:33,773 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:28:35,904 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:28:38,036 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:28:40,167 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:28:42,299 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:28:44,432 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:28:46,563 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:28:48,695 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:28:50,827 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:28:52,959 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:28:55,089 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:28:57,221 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:28:59,354 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:29:01,489 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:29:03,622 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:29:05,753 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:29:07,885 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:29:10,017 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:29:12,148 - log - INFO - iter:200/2463, clip_acc1=76.0, tta_acc1=69.5
2025-06-13 20:29:12,149 - log - INFO - iter:200/2463, Original Acc@1: 76.00, Acc@5: 86.50, TTA Acc@1: 69.50, Acc@5: 83.50
2025-06-13 20:29:12,149 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:29:14,281 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:29:16,413 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:29:18,544 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:29:20,676 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:29:22,808 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:29:24,940 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:29:27,072 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:29:29,203 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:29:31,335 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:29:33,467 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:29:35,600 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:29:37,737 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:29:39,870 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:29:42,003 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:29:44,134 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:29:46,266 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:29:48,397 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:29:50,530 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:29:52,661 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:29:54,792 - log - INFO - iter:220/2463, clip_acc1=69.09090423583984, tta_acc1=63.18181610107422
2025-06-13 20:29:54,793 - log - INFO - iter:220/2463, Original Acc@1: 69.09, Acc@5: 78.64, TTA Acc@1: 63.18, Acc@5: 75.91
2025-06-13 20:29:54,793 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:29:56,924 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:29:59,056 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:30:01,188 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:30:03,320 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:30:05,451 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:30:07,583 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:30:09,714 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:30:11,848 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:30:13,986 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:30:16,119 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:30:18,251 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:30:20,382 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
