2025-06-09 04:02:30,063 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:eurosat
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/fare4/eurosat
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/fare4/eurosat/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-09 04:02:30,063 - log - INFO - Use GPU: 0 for training
2025-06-09 04:03:34,854 - log - INFO - Freezing all parameters except prompt learner
2025-06-09 04:03:34,856 - log - INFO - => Model created: visual backbone fare4
2025-06-09 04:03:34,903 - log - INFO - Number of test samples: 8100
2025-06-09 04:03:34,903 - log - INFO - Evaluating dataset: eurosat
2025-06-09 04:03:34,904 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-09 04:03:34,904 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-09 04:03:35,930 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:03:41,112 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:03:42,808 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:03:44,505 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:03:46,202 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:03:47,899 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:03:49,596 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:03:51,292 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:03:52,989 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:03:54,685 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:03:56,383 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:03:58,088 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:03:59,784 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:04:01,487 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:04:03,191 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:04:04,896 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:04:06,601 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:04:08,305 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:04:10,009 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:04:11,713 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:04:13,417 - log - INFO - iter:20/8100, clip_acc1=0.0, tta_acc1=0.0
2025-06-09 04:04:13,417 - log - INFO - iter:20/8100, Original Acc@1: 0.00, Acc@5: 20.00, TTA Acc@1: 0.00, Acc@5: 0.00
2025-06-09 04:04:13,418 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:04:15,122 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:04:16,826 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:04:18,530 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:04:20,233 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:04:21,936 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:04:23,640 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:04:25,342 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
