2025-06-13 23:42:48,247 - log - INFO - ==========================================
data:/l/users/hashmat.malik/downstream_datasets
test_sets:Pets
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/l/users/hashmat.malik/atpt_results/fare4/Pets
log_output_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Pets
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Pets/Clean/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_vanilla

2025-06-13 23:42:48,248 - log - INFO - Use GPU: 0 for training
2025-06-13 23:43:00,039 - log - INFO - Freezing all parameters except prompt learner
2025-06-13 23:43:00,040 - log - INFO - => Model created: visual backbone fare4
2025-06-13 23:43:00,053 - log - INFO - Number of test samples: 3669
2025-06-13 23:43:00,053 - log - INFO - Evaluating dataset: Pets
2025-06-13 23:43:00,054 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-13 23:43:00,054 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-13 23:43:00,902 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:43:03,915 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:43:05,926 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:43:07,937 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:43:09,947 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:43:11,958 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:43:13,968 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:43:15,979 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:43:17,989 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:43:20,000 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:43:22,010 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:43:24,021 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:43:26,031 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:43:28,041 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:43:30,052 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:43:32,063 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:43:34,074 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:43:36,084 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:43:38,095 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 23:43:40,106 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
