2025-06-07 21:26:27,328 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:DTD
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/DTD
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/DTD/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_none

2025-06-07 21:26:27,329 - log - INFO - Use GPU: 0 for training
2025-06-07 21:27:40,979 - log - INFO - Freezing all parameters except prompt learner
2025-06-07 21:27:40,981 - log - INFO - => Model created: visual backbone ViT-L/14
2025-06-07 21:27:41,002 - log - INFO - Number of test samples: 1692
2025-06-07 21:27:41,002 - log - INFO - Evaluating dataset: DTD
2025-06-07 21:27:41,003 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-07 21:27:41,003 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-07 21:27:42,292 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:27:59,654 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:01,461 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:03,267 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:05,073 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:06,880 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:08,686 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:10,492 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:12,298 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:14,104 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:15,910 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:17,716 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:19,521 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:21,327 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:23,134 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:24,939 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:26,746 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:28,552 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:30,358 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:32,164 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:33,971 - log - INFO - iter:20/1692, clip_acc1=0.0, tta_acc1=0.0
2025-06-07 21:28:33,971 - log - INFO - iter:20/1692, Original Acc@1: 0.00, Acc@5: 25.00, TTA Acc@1: 0.00, Acc@5: 25.00
