2025-06-05 08:17:16,620 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Pets
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Pets
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Pets/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/No_TPT/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-05 08:17:16,621 - log - INFO - Use GPU: 0 for training
2025-06-05 08:19:36,574 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_204.pt
2025-06-05 08:19:38,616 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_205.pt
2025-06-05 08:19:40,669 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_206.pt
2025-06-05 08:19:42,746 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_207.pt
2025-06-05 08:19:44,844 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_20.pt
2025-06-05 08:19:46,917 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_210.pt
2025-06-05 08:19:48,958 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_212.pt
2025-06-05 08:19:51,036 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_213.pt
2025-06-05 08:19:53,125 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_215.pt
2025-06-05 08:19:55,185 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_216.pt
2025-06-05 08:19:57,260 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_217.pt
2025-06-05 08:19:59,324 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_219.pt
2025-06-05 08:20:01,415 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_21.pt
2025-06-05 08:20:03,533 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_220.pt
2025-06-05 08:20:05,568 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_221.pt
2025-06-05 08:20:07,640 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_223.pt
2025-06-05 08:20:09,775 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_224.pt
2025-06-05 08:20:11,832 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_225.pt
2025-06-05 08:20:13,924 - log - INFO - iter:20/3669, Original Adv Acc@1: 15.00, Acc@5: 85.00, TTA Adv Acc@1: 20.00, Acc@5: 75.00
2025-06-05 08:20:13,926 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_226.pt
2025-06-05 08:20:15,975 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_228.pt
2025-06-05 08:20:18,234 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_22.pt
2025-06-05 08:20:20,337 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_230.pt
2025-06-05 08:20:22,410 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_232.pt
2025-06-05 08:20:24,513 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_24.pt
2025-06-05 08:20:26,815 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_25.pt
2025-06-05 08:20:28,885 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_26.pt
2025-06-05 08:20:30,946 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_27.pt
2025-06-05 08:20:33,246 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_29.pt
2025-06-05 08:20:35,379 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_2.pt
2025-06-05 08:20:37,678 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_30.pt
2025-06-05 08:20:39,764 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_31.pt
2025-06-05 08:20:41,942 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_32.pt
2025-06-05 08:20:43,988 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_33.pt
2025-06-05 08:20:46,050 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_36.pt
2025-06-05 08:20:48,128 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_37.pt
2025-06-05 08:20:50,223 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_3.pt
2025-06-05 08:20:52,323 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_40.pt
2025-06-05 08:20:54,398 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_43.pt
2025-06-05 08:20:56,478 - log - INFO - iter:40/3669, Original Adv Acc@1: 20.00, Acc@5: 87.50, TTA Adv Acc@1: 27.50, Acc@5: 82.50
2025-06-05 08:20:56,479 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_44.pt
2025-06-05 08:20:58,613 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_45.pt
2025-06-05 08:21:00,669 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_46.pt
2025-06-05 08:21:02,729 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_47.pt
2025-06-05 08:21:04,776 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_48.pt
2025-06-05 08:21:07,621 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_49.pt
2025-06-05 08:21:09,712 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_4.pt
2025-06-05 08:21:11,785 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_50.pt
2025-06-05 08:21:13,836 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_51.pt
2025-06-05 08:21:15,936 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_52.pt
2025-06-05 08:21:18,130 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_54.pt
2025-06-05 08:21:20,191 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_55.pt
2025-06-05 08:21:22,251 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_56.pt
2025-06-05 08:21:24,344 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_57.pt
2025-06-05 08:21:26,448 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_58.pt
2025-06-05 08:21:28,503 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_5.pt
2025-06-05 08:21:30,566 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_60.pt
2025-06-05 08:21:32,637 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_61.pt
2025-06-05 08:21:34,724 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_62.pt
2025-06-05 08:21:36,824 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_63.pt
2025-06-05 08:21:38,944 - log - INFO - iter:60/3669, Original Adv Acc@1: 20.00, Acc@5: 90.00, TTA Adv Acc@1: 26.67, Acc@5: 86.67
2025-06-05 08:21:38,946 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_65.pt
2025-06-05 08:21:41,046 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_66.pt
2025-06-05 08:21:43,135 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_67.pt
2025-06-05 08:21:45,250 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_68.pt
2025-06-05 08:21:47,299 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_69.pt
2025-06-05 08:21:49,380 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_6.pt
2025-06-05 08:21:51,477 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_70.pt
2025-06-05 08:21:53,520 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_71.pt
2025-06-05 08:21:55,569 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_72.pt
2025-06-05 08:21:57,650 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_73.pt
2025-06-05 08:21:59,797 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_74.pt
2025-06-05 08:22:01,925 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_75.pt
2025-06-05 08:22:04,002 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_76.pt
2025-06-05 08:22:06,065 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_77.pt
2025-06-05 08:22:08,118 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_78.pt
2025-06-05 08:22:10,708 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_79.pt
2025-06-05 08:22:12,796 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_7.pt
2025-06-05 08:22:14,879 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_80.pt
2025-06-05 08:22:16,929 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_81.pt
2025-06-05 08:22:19,003 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_83.pt
2025-06-05 08:22:21,102 - log - INFO - iter:80/3669, Original Adv Acc@1: 20.00, Acc@5: 91.25, TTA Adv Acc@1: 28.75, Acc@5: 88.75
2025-06-05 08:22:21,103 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_84.pt
2025-06-05 08:22:23,142 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_85.pt
2025-06-05 08:22:25,249 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_86.pt
2025-06-05 08:22:27,323 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_87.pt
2025-06-05 08:22:29,458 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_88.pt
2025-06-05 08:22:31,536 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_89.pt
2025-06-05 08:22:33,574 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_8.pt
2025-06-05 08:22:35,640 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_90.pt
