2025-06-14 06:27:43,539 - log - INFO - ==========================================
data:/l/users/hashmat.malik/downstream_datasets
test_sets:Pets
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/l/users/hashmat.malik/atpt_results/fare4/Pets
log_output_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Pets
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Pets/Clean/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-14 06:27:43,540 - log - INFO - Use GPU: 0 for training
2025-06-14 06:27:55,394 - log - INFO - Freezing all parameters except prompt learner
2025-06-14 06:27:55,396 - log - INFO - => Model created: visual backbone fare4
2025-06-14 06:27:55,407 - log - INFO - Number of test samples: 3669
2025-06-14 06:27:55,407 - log - INFO - Evaluating dataset: Pets
2025-06-14 06:27:55,408 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-14 06:27:55,408 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-14 06:27:56,288 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:27:59,314 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:28:01,325 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:28:03,336 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:28:05,347 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:28:07,359 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:28:09,370 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:28:11,381 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:28:13,392 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:28:15,403 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:28:17,415 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:28:19,426 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:28:21,436 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:28:23,448 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:28:25,459 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:28:27,469 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:28:29,480 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:28:31,492 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:28:33,503 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:28:35,515 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:28:37,526 - log - INFO - iter:20/3669, clip_acc1=50.0, tta_acc1=50.0
