2025-05-26 19:37:47,696 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Aircraft
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Aircraft
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Aircraft/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_none

2025-05-26 19:37:47,697 - log - INFO - Use GPU: 0 for training
2025-05-26 19:38:06,694 - log - INFO - Freezing all parameters except prompt learner
2025-05-26 19:38:06,695 - log - INFO - => Model created: visual backbone ViT-L/14
2025-05-26 19:38:06,731 - log - INFO - Number of test samples: 3333
2025-05-26 19:38:06,731 - log - INFO - Evaluating dataset: Aircraft
2025-05-26 19:38:06,732 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-05-26 19:38:06,732 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-05-26 19:38:07,769 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:38:14,216 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:38:15,486 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:38:16,756 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:38:18,026 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:38:19,296 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:38:20,566 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:38:21,835 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:38:23,105 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:38:24,375 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:38:25,644 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:38:26,914 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:38:28,184 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:38:29,454 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:38:30,724 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:38:31,993 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:38:33,263 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:38:34,533 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:38:35,803 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:38:37,073 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:38:38,342 - log - INFO - iter:20/3333, clip_acc1=35.0, tta_acc1=35.0
2025-05-26 19:38:38,342 - log - INFO - iter:20/3333, Original Acc@1: 35.00, Acc@5: 85.00, TTA Acc@1: 35.00, Acc@5: 85.00
2025-05-26 19:38:38,343 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:38:39,613 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:38:40,883 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:38:42,152 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:38:43,422 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:38:44,692 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:38:45,961 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:38:47,231 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:38:48,501 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:38:49,770 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:38:51,040 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:38:52,310 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:38:53,579 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:38:54,849 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:38:56,118 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:38:57,388 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:38:58,657 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:38:59,927 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:39:01,197 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:39:02,467 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:39:03,736 - log - INFO - iter:40/3333, clip_acc1=35.0, tta_acc1=35.0
2025-05-26 19:39:03,737 - log - INFO - iter:40/3333, Original Acc@1: 35.00, Acc@5: 92.50, TTA Acc@1: 35.00, Acc@5: 92.50
2025-05-26 19:39:03,737 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:39:05,007 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:39:06,278 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:39:07,549 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:39:08,820 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:39:10,091 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:39:11,362 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:39:12,632 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:39:13,902 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:39:15,173 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:39:16,444 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:39:17,715 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:39:18,985 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:39:20,257 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:39:21,527 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:39:22,798 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:39:24,068 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:39:25,339 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:39:26,610 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:39:27,881 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:39:29,152 - log - INFO - iter:60/3333, clip_acc1=41.66666793823242, tta_acc1=41.66666793823242
2025-05-26 19:39:29,152 - log - INFO - iter:60/3333, Original Acc@1: 41.67, Acc@5: 91.67, TTA Acc@1: 41.67, Acc@5: 91.67
2025-05-26 19:39:29,153 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:39:30,424 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:39:31,695 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:39:32,966 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:39:34,237 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:39:35,508 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:39:36,779 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:39:38,050 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:39:39,321 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:39:40,592 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:39:41,862 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:39:43,133 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:39:44,404 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:39:45,675 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:39:46,946 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:39:48,217 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:39:49,488 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:39:50,759 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:39:52,029 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:39:53,300 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:39:54,571 - log - INFO - iter:80/3333, clip_acc1=35.0, tta_acc1=35.0
2025-05-26 19:39:54,571 - log - INFO - iter:80/3333, Original Acc@1: 35.00, Acc@5: 83.75, TTA Acc@1: 35.00, Acc@5: 83.75
2025-05-26 19:39:54,571 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:39:55,842 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:39:57,113 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:39:58,384 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:39:59,654 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:40:00,925 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:40:02,196 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:40:03,467 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:40:04,738 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:40:06,009 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:40:07,279 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:40:08,550 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:40:09,821 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:40:11,092 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:40:12,362 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:40:13,633 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:40:14,904 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:40:16,175 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:40:17,445 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:40:18,716 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:40:19,986 - log - INFO - iter:100/3333, clip_acc1=28.0, tta_acc1=28.0
2025-05-26 19:40:19,987 - log - INFO - iter:100/3333, Original Acc@1: 28.00, Acc@5: 70.00, TTA Acc@1: 28.00, Acc@5: 70.00
2025-05-26 19:40:19,987 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:40:21,258 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:40:22,528 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:40:23,799 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:40:25,069 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:40:26,340 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:40:27,610 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:40:28,881 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:40:30,151 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:40:31,422 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:40:32,692 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:40:33,962 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:40:35,233 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:40:36,503 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:40:37,774 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:40:39,044 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:40:40,314 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:40:41,584 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:40:42,855 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:40:44,125 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:40:45,395 - log - INFO - iter:120/3333, clip_acc1=23.33333396911621, tta_acc1=23.33333396911621
2025-05-26 19:40:45,396 - log - INFO - iter:120/3333, Original Acc@1: 23.33, Acc@5: 58.33, TTA Acc@1: 23.33, Acc@5: 58.33
2025-05-26 19:40:45,396 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:40:46,667 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:40:47,937 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:40:49,207 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
