2025-06-09 04:05:54,908 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:eurosat
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/eurosat
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/fare4/eurosat
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/fare4/eurosat/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_vanilla

2025-06-09 04:05:54,908 - log - INFO - Use GPU: 0 for training
2025-06-09 04:08:57,010 - log - INFO - Freezing all parameters except prompt learner
2025-06-09 04:08:57,011 - log - INFO - => Model created: visual backbone fare4
2025-06-09 04:08:57,026 - log - INFO - Number of test samples: 8100
2025-06-09 04:08:57,027 - log - INFO - Evaluating dataset: eurosat
2025-06-09 04:08:57,028 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-09 04:08:57,028 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-09 04:08:58,073 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:00,864 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:02,563 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:04,262 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:05,986 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:07,685 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:09,384 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:11,083 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:12,782 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:14,481 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:16,180 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:17,879 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:19,577 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:21,276 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:22,975 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:24,673 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:26,372 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:28,071 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:29,769 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:31,468 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 04:09:33,166 - log - INFO - iter:20/8100, clip_acc1=0.0, tta_acc1=0.0
2025-06-09 04:09:33,166 - log - INFO - iter:20/8100, Original Acc@1: 0.00, Acc@5: 20.00, TTA Acc@1: 0.00, Acc@5: 0.00
