2025-06-08 03:30:20,743 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:eurosat
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/eurosat
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/eurosat
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/eurosat/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-08 03:30:20,744 - log - INFO - Use GPU: 0 for training
2025-06-08 03:30:37,444 - log - INFO - Freezing all parameters except prompt learner
2025-06-08 03:30:37,445 - log - INFO - => Model created: visual backbone ViT-L/14
2025-06-08 03:30:37,493 - log - INFO - Number of test samples: 8100
2025-06-08 03:30:37,493 - log - INFO - Evaluating dataset: eurosat
2025-06-08 03:30:37,494 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-08 03:30:37,494 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-08 03:30:38,527 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:30:47,958 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:30:49,689 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:30:51,420 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:30:53,150 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:30:54,881 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:30:56,612 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:30:58,343 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:31:00,073 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:31:01,804 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:31:03,534 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:31:05,265 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:31:06,996 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:31:08,726 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:31:10,457 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:31:12,187 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:31:13,918 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:31:15,649 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:31:17,379 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:31:19,110 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:31:20,840 - log - INFO - iter:20/8100, clip_acc1=0.0, tta_acc1=0.0
2025-06-08 03:31:20,840 - log - INFO - iter:20/8100, Original Acc@1: 0.00, Acc@5: 85.00, TTA Acc@1: 0.00, Acc@5: 35.00
2025-06-08 03:31:20,840 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
