2025-05-30 19:28:04,747 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:eurosat
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/eurosat
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/eurosat
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/eurosat/Clean/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_vanilla

2025-05-30 19:28:04,748 - log - INFO - Use GPU: 0 for training
2025-05-30 19:28:34,888 - log - INFO - Freezing all parameters except prompt learner
2025-05-30 19:28:34,890 - log - INFO - => Model created: visual backbone ViT-L/14
2025-05-30 19:28:34,926 - log - INFO - Number of test samples: 8100
2025-05-30 19:28:34,926 - log - INFO - Evaluating dataset: eurosat
2025-05-30 19:28:34,927 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-05-30 19:28:34,927 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-05-30 19:28:36,031 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:28:48,588 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:28:50,320 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:28:52,051 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:28:53,782 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:28:55,513 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:28:57,244 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:28:58,974 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:29:00,705 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:29:02,436 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:29:04,167 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:29:05,897 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:29:07,628 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:29:09,359 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:29:11,089 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:29:12,820 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:29:14,551 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:29:16,281 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:29:18,012 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:29:19,742 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:29:21,472 - log - INFO - iter:20/8100, clip_acc1=0.0, tta_acc1=0.0
2025-05-30 19:29:21,473 - log - INFO - iter:20/8100, Original Acc@1: 0.00, Acc@5: 85.00, TTA Acc@1: 0.00, Acc@5: 25.00
2025-05-30 19:29:21,473 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:29:23,203 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:29:24,934 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:29:26,664 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:29:28,395 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:29:30,125 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:29:31,855 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:29:33,585 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:29:35,316 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:29:37,046 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:29:38,777 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:29:40,507 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:29:42,237 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:29:43,968 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:29:45,698 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:29:47,428 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:29:49,158 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:29:50,889 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:29:52,619 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:29:54,350 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:29:56,080 - log - INFO - iter:40/8100, clip_acc1=0.0, tta_acc1=0.0
2025-05-30 19:29:56,080 - log - INFO - iter:40/8100, Original Acc@1: 0.00, Acc@5: 90.00, TTA Acc@1: 0.00, Acc@5: 35.00
2025-05-30 19:29:56,080 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:29:57,810 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:29:59,541 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:30:01,271 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:30:03,001 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:30:04,731 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 19:30:06,461 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
